"sample_id","anem_id","old_anem_id"
"APCL16_001",NA,NA
"APCL16_002",2175,NA
"APCL16_006",2178,402
"APCL16_009",2179,810
"APCL16_011",2180,401
"APCL16_012",NA,NA
"APCL16_013",2181,1018
"APCL16_019",2161,NA
"APCL16_015",2182,NA
"APCL16_016",2183,NA
"APCL16_021",2184,807
"APCL16_023",2185,749
"APCL16_024",2186,NA
"APCL16_028",NA,NA
"APCL16_025",2187,NA
"APCL16_027",2188,NA
"APCL16_029",2189,NA
"APCL16_030",2190,1001
"APCL16_031",2191,NA
"APCL16_033",2002,NA
"APCL16_035",NA,NA
"APCL16_036",1027,NA
"APCL16_040",1033,NA
"APCL16_038",2005,NA
"APCL16_044",2003,NA
"APCL16_046",2192,NA
"APCL16_048",2193,NA
"APCL16_051",2194,NA
"APCL16_049",495,NA
"APCL16_052",2195,NA
"APCL16_057",2197,NA
"APCL16_055",2196,488
"APCL16_058",2195,NA
"APCL16_059",2198,NA
"APCL16_062",2200,NA
"APCL16_060",2199,NA
"APCL16_072",2014,NA
"APCL16_063",945,NA
"APCL16_065",2201,960
"APCL16_068",2202,NA
"APCL16_074",2001,NA
"APCL16_076",2203,720
"APCL16_079",1026,NA
"APCL16_080",2207,727
"APCL16_082",2208,969
"APCL16_083",2209,NA
"APCL16_085",729,NA
"APCL16_086",971,NA
"APCL16_088",2210,NA
"APCL16_089",2211,NA
"APCL16_091",2008,NA
"APCL16_092",2212,961
"APCL16_093",2213,NA
"APCL16_094",2214,465
"APCL16_095",2215,NA
"APCL16_096",2015,NA
"APCL16_097",2216,476
"APCL16_099",2217,NA
"APCL16_101",2218,499
"APCL16_102",2219,NA
"APCL16_103",2220,957
"APCL16_104",2222,479
"APCL16_105",2223,940
"APCL16_107",434,110
"APCL16_109",2224,NA
"APCL16_110",881,NA
"APCL16_112",2225,NA
"APCL16_113",2226,NA
"APCL16_115",2227,NA
"APCL16_117",2229,NA
"APCL16_118",2230,NA
"APCL16_120",2231,414
"APCL16_123",NA,NA
"APCL16_121",2021,NA
"APCL16_124",2233,NA
"APCL16_125",2234,918
"APCL16_126",NA,NA
"APCL16_127",2235,415
"APCL16_129",2236,908
"APCL16_130",NA,NA
"APCL16_131",NA,NA
"APCL16_132",2237,NA
"APCL16_134",2238,359
"APCL16_126",876,NA
"APCL16_137",2239,NA
"APCL16_138",2240,NA
"APCL16_139",2241,NA
"APCL16_140",2242,NA
"APCL16_144",2244,NA
"APCL16_141",2243,389
"APCL16_145",2245,NA
"APCL16_146",2246,849
"APCL16_155",2252,NA
"APCL16_150",2248,871
"APCL16_149",2247,906
"APCL16_154",2251,NA
"APCL16_152",2250,904
"APCL16_160",1282,NA
"APCL16_156",2257,NA
"APCL16_159",2253,1278
"APCL16_161",2254,NA
"APCL16_162",2255,NA
"APCL16_163",2256,NA
"APCL16_165",2258,NA
"APCL16_168",2259,NA
"APCL16_171",2260,NA
"APCL16_172",2261,NA
"APCL16_175",2262,447
"APCL16_177",2263,445
"APCL16_179",2264,NA
"APCL16_182",451,NA
"APCL16_183",2266,NA
"APCL16_184",2267,NA
"APCL16_185",2268,NA
"APCL16_190",2147,NA
"APCL16_187",2269,397
"APCL16_191",2270,NA
"APCL16_193",2271,1286
"APCL16_197",2273,NA
"APCL16_195",2272,NA
"APCL16_199",2274,NA
"APCL16_201",1351,NA
"APCL16_203",2275,NA
"APCL16_205",2276,NA
"APCL16_207",1270,NA
"APCL16_210",2278,NA
"APCL16_208",227,NA
"APCL16_212",2279,NA
"APCL16_213",2280,1310
"APCL16_214",709,NA
"APCL16_216",2282,NA
"APCL16_219",2284,1080
"APCL16_221",2285,NA
"APCL16_222",2284,NA
"APCL16_223",2286,NA
"APCL16_229",2290,NA
"APCL16_224",2287,NA
"APCL16_226",2288,NA
"APCL16_228",2289,NA
"APCL16_230",NA,NA
"APCL16_231",2291,NA
"APCL16_233",NA,NA
"APCL16_235",NA,NA
"APCL16_237",NA,NA
"APCL16_238",2292,NA
"APCL16_241",NA,NA
"APCL16_243",2293,605
"APCL16_244",2038,NA
"APCL16_246",NA,NA
"APCL16_252",NA,NA
"APCL16_253",2028,NA
"APCL16_254",2029,NA
"APCL16_257",2294,NA
"APCL16_264",2295,688
"APCL16_266",2296,696
"APCL16_268",2297,1326
"APCL16_270",2298,NA
"APCL16_272",2299,NA
"APCL16_274",2300,NA
"APCL16_276",2301,NA
"APCL16_277",2302,NA
"APCL16_278",2303,NA
"APCL16_279",2304,704
"APCL16_281",2305,NA
"APCL16_283",1304,NA
"APCL16_285",2306,701
"APCL16_290",2309,NA
"APCL16_293",2310,NA
"APCL16_294",2311,NA
"APCL16_295",2312,NA
"APCL16_297",2313,NA
"APCL16_299",2314,NA
"APCL16_300",2315,NA
"APCL16_301",2316,NA
"APCL16_303",2317,NA
"APCL16_305",NA,NA
"APCL16_306",2318,377
"APCL16_308",51,NA
"APCL16_310",NA,NA
"APCL16_311",NA,NA
"APCL16_313",NA,NA
"APCL16_315",NA,NA
"APCL16_317",2401,NA
"APCL16_323",NA,NA
"APCL16_329",2402,NA
"APCL16_333",2403,NA
"APCL16_332",2405,NA
"APCL16_334",2406,1091
"APCL16_336",2407,NA
"APCL16_338",2408,NA
"APCL16_341",2409,NA
"APCL16_343",2087,NA
"APCL16_345",2410,NA
"APCL16_347",2131,NA
"APCL16_350",2411,NA
"APCL16_351",2412,1092
"APCL16_357",NA,NA
"APCL16_363",NA,NA
"APCL16_369",NA,NA
"APCL16_371",2413,NA
"APCL16_372",2414,NA
"APCL16_373",2415,1183
"APCL16_374",2416,NA
"APCL16_375",2404,NA
"APCL16_376",1098,NA
"APCL16_378",2417,NA
"APCL16_382",2418,NA
"APCL16_385",2419,NA
"APCL16_387",NA,NA
"APCL16_388",2420,NA
"APCL16_394",2421,NA
"APCL16_400",2422,NA
"APCL16_410",2423,NA
"APCL16_416",NA,NA
"APCL16_419",2257,NA
"APCL16_420",NA,NA
"APCL16_421",2254,NA
"APCL16_424",2424,523
"APCL16_428",NA,NA
"APCL16_430",2425,512
"APCL16_432",2426,NA
"APCL16_438",2428,NA
"APCL16_442",2429,NA
"APCL16_443",2430,680
"APCL16_444",2431,1116
"APCL16_446",2432,1114
"APCL16_447",2433,938
"APCL16_452",2435,221
"APCL16_453",2434,NA
"APCL16_454",2436,NA
"APCL16_455",2437,NA
"APCL16_458",2438,NA
"APCL16_465",2444,934
"APCL16_459",2441,NA
"APCL16_462",2442,NA
"APCL16_464",2443,NA
"APCL16_468",2445,472
"APCL16_471",2446,NA
"APCL16_480",2448,955
"APCL16_485",NA,NA
"APCL16_491",NA,NA
"APCL16_496",2449,NA
"APCL16_498",2450,936
"APCL16_499",2451,NA
"APCL16_503",2452,NA
"APCL16_504",2453,NA
"APCL16_507",2454,NA
"APCL16_508",2455,NA
"APCL16_509",2458,NA
"APCL16_510",2459,NA
"APCL16_511",NA,NA
"APCL16_512",2462,NA
"APCL16_516",2463,1098
"APCL16_517",2464,NA
"APCL16_519",2465,601
"APCL16_521",2466,NA
"APCL16_522",2469,NA
"APCL16_524",2060,NA
"APCL16_526",2469,600
"APCL16_529",2471,NA
"APCL16_531",2461,NA
"APCL16_532",2472,NA
"APCL16_478",2473,597
"APCL16_537",NA,NA
"APCL16_541",2474,NA
"APCL16_543",2475,NA
"APCL16_544",2476,595
"APCL16_547",2479,NA
"APCL16_549",2480,1122
"APCL16_551",2481,NA
"APCL16_555",2482,NA
"APCL16_556",2061,NA
"APCL16_557",2483,NA
"APCL16_560",2477,873
"APCL16_563",2486,NA
"APCL16_564",2487,913
"APCL16_565",2488,912
"APCL16_566",2490,428
"APCL16_570",2491,427
"APCL16_571",423,NA
"APCL16_575",2493,NA
"APCL16_576",2238,NA
"APCL16_580",2495,NA
"APCL16_577",2494,NA
"APCL16_582",2495,240
"APCL16_584",2497,1047
"APCL16_585",2498,NA
"APCL16_587",2499,NA
"APCL16_588",2069,NA
"APCL16_592",2500,NA
"APCL16_597",2067,NA
"APCL16_598",2501,NA
"APCL16_600",2072,NA
"APCL16_607",2502,NA
"APCL16_608",2503,691
"APCL16_615",NA,NA
"APCL16_620",2504,NA
"APCL16_627",2505,930
"APCL16_634",NA,NA
"APCL16_641",NA,NA
"APCL16_642",2506,NA
"APCL16_643",2507,NA
"APCL16_645",2508,NA
"APCL16_646",2509,NA
"APCL16_653",NA,NA
"APCL16_660",NA,NA
"APCL16_662",2510,NA
"APCL16_663",2511,NA
"APCL16_664",2512,NA
"APCL16_666",2513,NA
"APCL16_667",2514,NA
"APCL16_669",2515,NA
"APCL16_671",2516,NA
"APCL16_673",2517,NA
"APCL16_674",2518,NA
"APCL16_675",2519,508
"APCL16_676",2520,NA
"APCL16_677",2521,NA
"APCL16_678",2522,NA
"APCL16_680",2523,NA
"APCL16_681",2524,1346
"APCL16_682",2525,NA
"APCL16_685",2526,NA
"APCL16_686",2527,NA
"APCL16_687",2528,NA
"APCL16_688",2149,NA
"APCL16_693",2530,NA
"APCL16_695",2153,NA
"APCL16_696",2155,NA
"APCL16_698",2531,NA
"APCL16_701",2533,NA
"APCL16_702",2534,NA
"APCL16_703",2157,NA
"APCL16_710",NA,NA
"APCL16_712",2535,NA
"APCL16_713",2536,NA
"APCL16_715",2537,NA
"APCL16_717",2538,NA
"APCL16_718",2157,NA
"APCL16_719",2539,NA
"APCL16_720",2540,NA
"APCL16_721",2541,NA
"APCL16_722",2542,NA
"APCL16_723",2543,NA
"APCL16_724",2544,738
"APCL16_727",2545,NA
"APCL16_729",2546,740
"APCL16_730",2547,NA
"APCL16_731",2548,741
"APCL16_733",2549,NA
"APCL16_734",2550,466
"APCL16_735",2548,NA
"APCL16_739",2551,781
"APCL16_741",2552,NA
"APCL16_745",2161,NA
"APCL16_747",2135,NA
"APCL16_753",2136,NA
"APCL16_756",2554,NA
"APCL16_758",NA,NA
"APCL16_760",2559,NA
"APCL16_763",2564,NA
"APCL16_765",2560,757
"APCL16_766",2561,394
"APCL16_770",2001,NA
"APCL16_771",2002,NA
"APCL16_773",2192,NA
"APCL16_774",2563,966
"APCL16_775",2204,NA
"APCL16_778",2566,950
"APCL16_779",2207,NA
"APCL16_780",2567,NA
"APCL16_781",2208,NA
"APCL16_782",2568,970
"APCL16_783",2569,NA
"APCL16_785",2220,NA
"APCL16_786",2571,478
"APCL16_788",2218,NA
"APCL16_790",2572,110
"APCL16_791",881,NA
"APCL16_793",NA,NA
"APCL16_794",2576,1126
"APCL16_795",2577,1127
"APCL16_796",2578,NA
"APCL16_799",2036,NA
"APCL16_802",2035,NA
"APCL16_803",2037,NA
"APCL16_805",2579,NA
"APCL16_809",2250,NA
"APCL16_810",2248,NA
"APCL16_811",2246,NA
"APCL16_812",2582,689
"APCL16_813",NA,NA
"APCL16_003",2175,NA
"APCL16_004",2177,494
"APCL16_007",2178,402
"APCL16_010",2179,810
"APCL16_014",2181,1018
"APCL16_020",2161,NA
"APCL16_017",2183,NA
"APCL16_022",2184,807
"APCL16_026",2187,NA
"APCL16_032",2191,NA
"APCL16_034",2002,NA
"APCL16_037",1027,NA
"APCL16_041",1033,NA
"APCL16_039",2005,NA
"APCL16_045",2003,NA
"APCL16_047",2192,NA
"APCL16_054",495,NA
"APCL16_053",2195,NA
"APCL16_056",2196,488
"APCL16_070",2014,NA
"APCL16_066",2201,960
"APCL16_069",2202,NA
"APCL16_078",2206,128
"APCL16_075",2204,NA
"APCL16_081",2207,727
"APCL16_084",2209,NA
"APCL16_087",971,NA
"APCL16_090",2211,NA
"APCL16_098",2216,476
"APCL16_100",2217,NA
"APCL16_106",2223,940
"APCL16_108",434,110
"APCL16_111",881,NA
"APCL16_114",2226,NA
"APCL16_116",2227,NA
"APCL16_119",2230,NA
"APCL16_122",2021,NA
"APCL16_128",2235,415
"APCL16_133",909,419
"APCL16_135",2238,359
"APCL16_142",2243,389
"APCL16_147",2246,849
"APCL16_151",2248,871
"APCL16_153",2250,904
"APCL16_157",2257,NA
"APCL16_164",2256,NA
"APCL16_166",2258,NA
"APCL16_169",2259,NA
"APCL16_173",2261,NA
"APCL16_176",2262,447
"APCL16_178",2263,445
"APCL16_180",2264,NA
"APCL16_186",2268,NA
"APCL16_189",2147,NA
"APCL16_188",2269,397
"APCL16_192",2270,NA
"APCL16_194",2271,1286
"APCL16_196",2272,NA
"APCL16_198",2274,NA
"APCL16_202",1351,NA
"APCL16_204",2275,NA
"APCL16_206",2276,NA
"APCL16_209",227,NA
"APCL16_215",2281,NA
"APCL16_217",2282,NA
"APCL16_220",2284,1080
"APCL16_225",2287,NA
"APCL16_227",2288,NA
"APCL16_232",2291,NA
"APCL16_234",NA,NA
"APCL16_236",NA,NA
"APCL16_239",2292,NA
"APCL16_242",NA,NA
"APCL16_245",2038,NA
"APCL16_247",NA,NA
"APCL16_255",2029,NA
"APCL16_258",2294,NA
"APCL16_265",2295,688
"APCL16_267",2296,696
"APCL16_269",2297,1326
"APCL16_271",2298,NA
"APCL16_273",2299,NA
"APCL16_275",2300,NA
"APCL16_280",2304,704
"APCL16_282",2305,NA
"APCL16_284",1304,NA
"APCL16_286",2306,701
"APCL16_291",2309,NA
"APCL16_296",2312,NA
"APCL16_298",2313,NA
"APCL16_302",2316,NA
"APCL16_304",2317,NA
"APCL16_307",2318,377
"APCL16_309",51,NA
"APCL16_312",NA,NA
"APCL16_314",NA,NA
"APCL16_316",NA,NA
"APCL16_318",2401,NA
"APCL16_324",NA,NA
"APCL16_330",2402,NA
"APCL16_335",2406,1091
"APCL16_339",2408,NA
"APCL16_342",2409,NA
"APCL16_344",2087,NA
"APCL16_346",2410,NA
"APCL16_348",2131,NA
"APCL16_352",2412,1092
"APCL16_358",NA,NA
"APCL16_364",NA,NA
"APCL16_370",NA,NA
"APCL16_377",1098,NA
"APCL16_379",2417,NA
"APCL16_383",2418,NA
"APCL16_386",2419,NA
"APCL16_389",2420,NA
"APCL16_395",2421,NA
"APCL16_401",2422,NA
"APCL16_406",NA,NA
"APCL16_411",2423,NA
"APCL16_417",NA,NA
"APCL16_425",2424,523
"APCL16_429",NA,NA
"APCL16_431",2425,512
"APCL16_433",2426,NA
"APCL16_439",2428,NA
"APCL16_445",2431,1116
"APCL16_448",2433,938
"APCL16_456",2437,NA
"APCL16_466",2444,934
"APCL16_460",2441,NA
"APCL16_463",2442,NA
"APCL16_469",2445,472
"APCL16_472",2446,NA
"APCL16_474",2447,954
"APCL16_481",2448,955
"APCL16_486",NA,NA
"APCL16_492",NA,NA
"APCL16_497",2449,NA
"APCL16_501",2450,936
"APCL16_500",2451,NA
"APCL16_505",2453,NA
"APCL16_513",2462,NA
"APCL16_518",2464,NA
"APCL16_520",2465,601
"APCL16_523",2469,NA
"APCL16_525",2060,NA
"APCL16_530",2471,NA
"APCL16_479",2473,597
"APCL16_538",NA,NA
"APCL16_543",2474,NA
"APCL16_545",2476,595
"APCL16_548",2479,NA
"APCL16_550",2480,1122
"APCL16_552",2481,NA
"APCL16_558",2483,NA
"APCL16_559",2484,1119
"APCL16_561",2477,873
"APCL16_567",2490,428
"APCL16_572",423,NA
"APCL16_581",2495,NA
"APCL16_578",2494,NA
"APCL16_583",2495,240
"APCL16_586",2498,NA
"APCL16_589",2069,NA
"APCL16_593",2500,NA
"APCL16_599",2501,NA
"APCL16_601",2072,NA
"APCL16_609",2503,691
"APCL16_616",NA,NA
"APCL16_621",2504,NA
"APCL16_628",2505,930
"APCL16_635",NA,NA
"APCL16_644",2507,NA
"APCL16_647",2509,NA
"APCL16_654",NA,NA
"APCL16_661",NA,NA
"APCL16_665",2512,NA
"APCL16_668",2514,NA
"APCL16_670",2515,NA
"APCL16_672",2516,NA
"APCL16_679",2522,NA
"APCL16_683",2525,NA
"APCL16_689",2149,NA
"APCL16_694",2530,NA
"APCL16_696",2153,NA
"APCL16_699",2531,NA
"APCL16_700",2532,NA
"APCL16_704",2157,NA
"APCL16_711",NA,NA
"APCL16_714",2536,NA
"APCL16_716",2537,NA
"APCL16_725",2544,738
"APCL16_728",2545,NA
"APCL16_732",2548,741
"APCL16_736",2548,NA
"APCL16_740",2551,781
"APCL16_742",2552,NA
"APCL16_743",2553,NA
"APCL16_746",2161,NA
"APCL16_748",2135,NA
"APCL16_757",2554,NA
"APCL16_759",2557,NA
"APCL16_761",2559,NA
"APCL16_764",2564,NA
"APCL16_767",2560,757
"APCL16_776",2203,NA
"APCL16_777",2010,NA
"APCL16_784",2216,NA
"APCL16_787",2222,NA
"APCL16_789",2218,NA
"APCL16_792",881,NA
"APCL16_797",2578,NA
"APCL16_800",2036,NA
"APCL16_804",2037,NA
"APCL16_806",2579,NA
"APCL16_815",NA,NA
"APCL16_005",2177,494
"APCL16_008",2178,402
"APCL16_018",2183,NA
"APCL16_042",1033,NA
"APCL16_043",2005,NA
"APCL16_050",495,NA
"APCL16_061",2200,NA
"APCL16_073",2014,NA
"APCL16_067",2201,960
"APCL16_077",2206,128
"APCL16_143",2243,389
"APCL16_148",2246,849
"APCL16_158",2257,NA
"APCL16_167",2258,NA
"APCL16_170",2259,NA
"APCL16_174",2261,NA
"APCL16_181",2265,NA
"APCL16_211",2278,NA
"APCL16_218",2282,NA
"APCL16_240",2292,NA
"APCL16_248",NA,NA
"APCL16_256",2029,NA
"APCL16_259",2294,NA
"APCL16_287",2306,701
"APCL16_292",2309,NA
"APCL16_319",2401,NA
"APCL16_325",NA,NA
"APCL16_331",2402,NA
"APCL16_340",2408,NA
"APCL16_349",2131,NA
"APCL16_353",2412,1092
"APCL16_359",NA,NA
"APCL16_365",NA,NA
"APCL16_380",2417,NA
"APCL16_384",2418,NA
"APCL16_390",2420,NA
"APCL16_396",2421,NA
"APCL16_402",2422,NA
"APCL16_407",NA,NA
"APCL16_412",2423,NA
"APCL16_418",NA,NA
"APCL16_422",2254,NA
"APCL16_426",2424,523
"APCL16_437",2426,NA
"APCL16_440",2428,NA
"APCL16_449",2433,938
"APCL16_457",2437,NA
"APCL16_461",2441,NA
"APCL16_470",2445,472
"APCL16_473",2446,NA
"APCL16_475",2447,954
"APCL16_482",2448,955
"APCL16_487",NA,NA
"APCL16_493",NA,NA
"APCL16_502",2451,NA
"APCL16_527",2469,600
"APCL16_528",2470,NA
"APCL16_533",2473,597
"APCL16_539",NA,NA
"APCL16_553",2481,NA
"APCL16_562",2477,873
"APCL16_568",2490,428
"APCL16_573",423,NA
"APCL16_590",2069,NA
"APCL16_594",2500,NA
"APCL16_602",2072,NA
"APCL16_610",2503,691
"APCL16_617",NA,NA
"APCL16_622",2504,NA
"APCL16_629",2505,930
"APCL16_636",NA,NA
"APCL16_648",2509,NA
"APCL16_655",NA,NA
"APCL16_684",2525,NA
"APCL16_690",2149,NA
"APCL16_691",2529,NA
"APCL16_705",2157,NA
"APCL16_726",2544,738
"APCL16_737",2548,NA
"APCL16_744",2553,NA
"APCL16_754",2136,NA
"APCL16_762",2559,NA
"APCL16_768",2560,757
"APCL16_772",2002,NA
"APCL16_798",2578,NA
"APCL16_801",2036,NA
"APCL16_807",2579,NA
"APCL16_814",NA,NA
"APCL16_071",2014,NA
"APCL16_200",2274,NA
"APCL16_249",NA,NA
"APCL16_260",2294,NA
"APCL16_288",2306,701
"APCL16_320",2401,NA
"APCL16_326",NA,NA
"APCL16_354",2412,1092
"APCL16_360",NA,NA
"APCL16_366",NA,NA
"APCL16_381",2417,NA
"APCL16_391",2420,NA
"APCL16_399",2421,NA
"APCL16_403",2422,NA
"APCL16_408",NA,NA
"APCL16_413",2423,NA
"APCL16_423",2254,NA
"APCL16_427",2424,523
"APCL16_434",2426,NA
"APCL16_441",2428,NA
"APCL16_450",2433,938
"APCL16_467",2444,934
"APCL16_476",2447,954
"APCL16_483",2448,955
"APCL16_488",NA,NA
"APCL16_494",NA,NA
"APCL16_506",2453,NA
"APCL16_514",2462,NA
"APCL16_554",2473,597
"APCL16_540",NA,NA
"APCL16_554",2481,NA
"APCL16_569",2490,428
"APCL16_574",423,NA
"APCL16_579",2494,NA
"APCL16_591",2069,NA
"APCL16_595",2500,NA
"APCL16_603",2072,NA
"APCL16_611",2503,691
"APCL16_618",NA,NA
"APCL16_623",2504,NA
"APCL16_630",2505,930
"APCL16_637",NA,NA
"APCL16_649",2509,NA
"APCL16_656",NA,NA
"APCL16_692",2529,NA
"APCL16_706",2157,NA
"APCL16_738",2548,NA
"APCL16_749",2135,NA
"APCL16_755",2136,NA
"APCL16_769",2560,757
"APCL16_250",NA,NA
"APCL16_261",2294,NA
"APCL16_298",2306,701
"APCL16_321",2401,NA
"APCL16_327",NA,NA
"APCL16_355",2412,1092
"APCL16_361",NA,NA
"APCL16_367",NA,NA
"APCL16_392",2420,NA
"APCL16_397",2421,NA
"APCL16_404",2422,NA
"APCL16_409",NA,NA
"APCL16_414",2423,NA
"APCL16_435",2426,NA
"APCL16_451",2433,938
"APCL16_477",2447,954
"APCL16_489",NA,NA
"APCL16_495",NA,NA
"APCL16_515",2462,NA
"APCL16_535",2473,597
"APCL16_596",2500,NA
"APCL16_604",2072,NA
"APCL16_612",2503,691
"APCL16_619",NA,NA
"APCL16_624",2504,NA
"APCL16_631",2505,930
"APCL16_638",NA,NA
"APCL16_650",2509,NA
"APCL16_657",NA,NA
"APCL16_707",2157,NA
"APCL16_750",2135,NA
"APCL16_251",NA,NA
"APCL16_262",2294,NA
"APCL16_322",2401,NA
"APCL16_328",NA,NA
"APCL16_356",2412,1092
"APCL16_362",NA,NA
"APCL16_368",NA,NA
"APCL16_398",2421,NA
"APCL16_405",2422,NA
"APCL16_415",2423,NA
"APCL16_436",2426,NA
"APCL16_984",2448,955
"APCL16_490",NA,NA
"APCL16_536",2473,597
"APCL16_605",2072,NA
"APCL16_613",2503,691
"APCL16_625",2504,NA
"APCL16_632",2505,930
"APCL16_639",NA,NA
"APCL16_651",2509,NA
"APCL16_658",NA,NA
"APCL16_708",2157,NA
"APCL16_751",2135,NA
"APCL16_263",2294,NA
"APCL16_606",2072,NA
"APCL16_614",2503,691
"APCL16_626",2504,NA
"APCL16_633",2505,930
"APCL16_640",NA,NA
"APCL16_652",2509,NA
"APCL16_659",NA,NA
"APCL16_709",2157,NA
"APCL16_752",2135,NA
"APCL15_374542",776,NA
"APCL15_001",1338,NA
"APCL15_371463",1285,NA
"APCL15_375747",1284,NA
"APCL15_375526",1287,NA
"APCL15_406794",2001,1030
"APCL15_371626",NA,NA
"APCL15_371588",2002,NA
"APCL15_375516",1029,NA
"APCL15_375267",1028,NA
"APCL15_371511",2003,NA
"APCL15_376294",2005,NA
"APCL15_374415",2006,NA
"APCL15_374393",2007,NA
"APCL15_374248",2008,NA
"APCL15_374364",943,NA
"APCL15_372957",942,NA
"APCL15_372739",959,NA
"APCL15_373943",730,NA
"APCL15_370885",969,NA
"APCL15_371421",2009,NA
"APCL15_370935",2005,NA
"APCL15_371708",948,NA
"APCL15_375598",726,NA
"APCL15_375914",2010,NA
"APCL15_373373",1026,NA
"APCL15_376136",949,NA
"APCL15_373338",2011,NA
"APCL15_372147",2013,484
"APCL15_372744",2014,NA
"APCL15_373422",479,NA
"APCL15_373778",478,NA
"APCL15_375443",939,NA
"APCL15_003",2015,NA
"APCL15_402340",958,NA
"APCL15_004",2016,NA
"APCL15_404572",435,NA
"APCL15_400461",938,NA
"APCL15_401656",2017,NA
"APCL15_404045",416,NA
"APCL15_404526",915,NA
"APCL15_403698",879,NA
"APCL15_006",913,NA
"APCL15_405714",912,NA
"APCL15_010",428,NA
"APCL15_401616",2018,NA
"APCL15_404951",425,NA
"APCL15_011",427,NA
"APCL15_012",363,NA
"APCL15_407082",426,NA
"APCL15_014",910,360
"APCL15_402230",419,NA
"APCL15_405523",876,NA
"APCL15_402799",2019,NA
"APCL15_404741",909,NA
"APCL15_406037",417,NA
"APCL15_404305",415,NA
"APCL15_407477",414,NA
"APCL15_402921",2021,884
"APCL15_017",2022,NA
"APCL15_407028",919,NA
"APCL15_403879",887,NA
"APCL15_403040",921,NA
"APCL15_404854",881,NA
"APCL15_020",2023,NA
"APCL15_400948",878,NA
"APCL15_403889",1139,NA
"APCL15_404545",1138,NA
"APCL15_404653",2024,NA
"APCL15_403881",1143,NA
"APCL15_403391",827,NA
"APCL15_407622",2025,NA
"APCL15_403777",1134,NA
"APCL15_404371",2026,NA
"APCL15_022",2027,NA
"APCL15_402874",2028,NA
"APCL15_404845",2029,NA
"APCL15_023",2030,NA
"APCL15_406164",1133,NA
"APCL15_403102",NA,NA
"APCL15_403393",1105,NA
"APCL15_024",2031,NA
"APCL15_404146",1079,NA
"APCL15_404064",2032,NA
"APCL15_401458",1126,NA
"APCL15_399705",2033,NA
"APCL15_025",2034,NA
"APCL15_406317",1130,NA
"APCL15_353379",2035,NA
"APCL15_404287",2036,NA
"APCL15_399551",1131,NA
"APCL15_403215",2037,NA
"APCL15_404313",2038,890
"APCL15_403913",2040,NA
"APCL15_407401",2039,NA
"APCL15_407670",2041,NA
"APCL15_402724",1141,NA
"APCL15_026",2042,NA
"APCL15_375047",2043,NA
"APCL15_027",2044,NA
"APCL15_374339",890,NA
"APCL15_373511",2045,NA
"APCL15_374610",1082,NA
"APCL15_373624",2046,NA
"APCL15_374493",2047,NA
"APCL15_028",897,NA
"APCL15_029",2048,NA
"APCL15_030",665,NA
"APCL15_400205",1064,NA
"APCL15_405807",2049,NA
"APCL15_406535",2050,NA
"APCL15_032",1063,NA
"APCL15_400408",899,NA
"APCL15_033",2031,NA
"APCL15_375659",1144,NA
"APCL15_375999",NA,NA
"APCL15_034",2052,NA
"APCL15_035",NA,NA
"APCL15_401342",NA,NA
"APCL15_407223",1051,NA
"APCL15_036",650,NA
"APCL15_037",2053,NA
"APCL15_402770",2054,NA
"APCL15_038",2055,NA
"APCL15_039",2056,NA
"APCL15_040",2057,NA
"APCL15_041",2058,NA
"APCL15_399571",1098,NA
"APCL15_399642",1090,337
"APCL15_404585",2060,NA
"APCL15_404420",2059,NA
"APCL15_043",1122,NA
"APCL15_403892",1121,NA
"APCL15_044",2061,NA
"APCL15_045",1119,NA
"APCL15_046",2062,NA
"APCL15_047",1051,NA
