"anem_table_id","sample_id","size","anem_id","old_anem_id"
10,"APCL16_001",6.8,NA,NA
15,"APCL16_002",9.5,2175,NA
25,"APCL16_006",7.7,2178,402
26,"APCL16_009",9.2,2179,810
27,"APCL16_011",6,2180,401
29,"APCL16_012",8.3,NA,NA
35,"APCL16_013",7.8,2181,1018
40,"APCL16_019",6.5,2161,NA
42,"APCL16_015",7.4,2182,NA
48,"APCL16_016",6.8,2183,NA
51,"APCL16_021",10,2184,807
54,"APCL16_023",7.9,2185,749
58,"APCL16_024",9.5,2186,NA
62,"APCL16_028",7.1,NA,NA
63,"APCL16_025",8.5,2187,NA
64,"APCL16_027",8.5,2188,NA
65,"APCL16_029",7.1,2189,NA
67,"APCL16_030",7.6,2190,1001
73,"APCL16_031",5.3,2191,NA
76,"APCL16_033",9.5,2002,NA
78,"APCL16_035",10.7,NA,NA
88,"APCL16_036",9.7,1027,NA
91,"APCL16_040",10.1,1033,NA
92,"APCL16_038",10.2,2005,NA
95,"APCL16_044",10.7,2003,NA
96,"APCL16_046",3.5,2192,NA
99,"APCL16_048",5.9,2193,NA
100,"APCL16_051",5.1,2194,NA
101,"APCL16_049",9.2,495,NA
102,"APCL16_052",10.3,2195,NA
103,"APCL16_057",6.1,2197,NA
104,"APCL16_055",10.7,2196,488
113,"APCL16_058",5.7,2195,NA
114,"APCL16_059",7.5,2198,NA
119,"APCL16_062",7.5,2200,NA
120,"APCL16_060",5.1,2199,NA
122,"APCL16_072",10.2,2014,NA
123,"APCL16_063",4.5,945,NA
126,"APCL16_065",11,2201,960
128,"APCL16_068",10.5,2202,NA
129,"APCL16_074",7.1,2001,NA
136,"APCL16_076",9.6,2203,720
141,"APCL16_079",9.7,1026,NA
142,"APCL16_080",8,2207,727
143,"APCL16_082",4.2,2208,969
144,"APCL16_083",6.3,2209,NA
145,"APCL16_085",8.3,729,NA
148,"APCL16_086",6.5,971,NA
151,"APCL16_088",6.5,2210,NA
158,"APCL16_089",9.8,2211,NA
161,"APCL16_091",7.3,2008,NA
163,"APCL16_092",5.1,2212,961
165,"APCL16_093",4.1,2213,NA
168,"APCL16_094",10.6,2214,465
174,"APCL16_095",6.9,2215,NA
178,"APCL16_096",9.5,2015,NA
182,"APCL16_097",8.6,2216,476
189,"APCL16_099",8.6,2217,NA
190,"APCL16_101",8.1,2218,499
193,"APCL16_102",5,2219,NA
196,"APCL16_103",7.5,2220,957
197,"APCL16_104",8.8,2222,479
199,"APCL16_105",5.4,2223,940
201,"APCL16_107",10.1,434,110
202,"APCL16_109",5,2224,NA
204,"APCL16_110",9.5,881,NA
213,"APCL16_112",6,2225,NA
215,"APCL16_113",8.7,2226,NA
218,"APCL16_115",5.7,2227,NA
219,"APCL16_117",4.3,2229,NA
225,"APCL16_118",7.3,2230,NA
228,"APCL16_120",4.3,2231,414
229,"APCL16_123",5.5,NA,NA
230,"APCL16_121",9.2,2021,NA
235,"APCL16_124",3.6,2233,NA
236,"APCL16_125",11.1,2234,918
240,"APCL16_126",10.3,NA,NA
242,"APCL16_127",9.3,2235,415
249,"APCL16_129",10.7,2236,908
250,"APCL16_130",10.9,NA,NA
251,"APCL16_131",10.6,NA,NA
256,"APCL16_132",6.4,2237,NA
257,"APCL16_134",8.4,2238,359
259,"APCL16_126",9.7,876,NA
261,"APCL16_137",7.6,2239,NA
266,"APCL16_138",6.2,2240,NA
270,"APCL16_139",5.4,2241,NA
271,"APCL16_140",7,2242,NA
273,"APCL16_144",5.8,2244,NA
277,"APCL16_141",6.3,2243,389
278,"APCL16_145",6.6,2245,NA
279,"APCL16_146",8.1,2246,849
281,"APCL16_155",5.7,2252,NA
282,"APCL16_150",7.3,2248,871
283,"APCL16_149",3.9,2247,906
284,"APCL16_154",4.6,2251,NA
286,"APCL16_152",10,2250,904
301,"APCL16_160",7.9,1282,NA
302,"APCL16_156",6.5,2257,NA
303,"APCL16_159",8.6,2253,1278
311,"APCL16_161",8.9,2254,NA
312,"APCL16_162",7.7,2255,NA
313,"APCL16_163",8,2256,NA
317,"APCL16_165",8.3,2258,NA
322,"APCL16_168",8.3,2259,NA
326,"APCL16_171",7,2260,NA
330,"APCL16_172",6.1,2261,NA
333,"APCL16_175",8.2,2262,447
334,"APCL16_177",9.1,2263,445
338,"APCL16_179",7,2264,NA
343,"APCL16_182",10.6,451,NA
348,"APCL16_183",7.7,2266,NA
349,"APCL16_184",8.3,2267,NA
350,"APCL16_185",9.6,2268,NA
352,"APCL16_190",11.6,2147,NA
353,"APCL16_187",11.3,2269,397
355,"APCL16_191",10.6,2270,NA
357,"APCL16_193",7,2271,1286
359,"APCL16_197",5.3,2273,NA
360,"APCL16_195",6.8,2272,NA
361,"APCL16_199",8.5,2274,NA
362,"APCL16_201",8.4,1351,NA
365,"APCL16_203",7.9,2275,NA
366,"APCL16_205",5.5,2276,NA
367,"APCL16_207",10.1,1270,NA
370,"APCL16_210",8.6,2278,NA
373,"APCL16_208",5.9,227,NA
376,"APCL16_212",5.2,2279,NA
378,"APCL16_213",7.7,2280,1310
381,"APCL16_214",3.6,709,NA
387,"APCL16_216",5.6,2282,NA
391,"APCL16_219",9,2284,1080
397,"APCL16_221",6.9,2285,NA
398,"APCL16_222",5.8,2284,NA
402,"APCL16_223",8.6,2286,NA
404,"APCL16_229",9.4,2290,NA
406,"APCL16_224",9,2287,NA
408,"APCL16_226",8.5,2288,NA
414,"APCL16_228",9.5,2289,NA
416,"APCL16_230",8,NA,NA
428,"APCL16_231",5,2291,NA
430,"APCL16_233",8.2,NA,NA
432,"APCL16_235",9.1,NA,NA
434,"APCL16_237",7.2,NA,NA
435,"APCL16_238",6.9,2292,NA
439,"APCL16_241",8.6,NA,NA
461,"APCL16_243",4,2293,605
476,"APCL16_244",9.6,2038,NA
482,"APCL16_246",9.9,NA,NA
488,"APCL16_252",9.4,NA,NA
501,"APCL16_253",8.9,2028,NA
503,"APCL16_254",9.8,2029,NA
505,"APCL16_257",7.5,2294,NA
513,"APCL16_264",9.6,2295,688
514,"APCL16_266",9.7,2296,696
515,"APCL16_268",8.9,2297,1326
518,"APCL16_270",8.3,2298,NA
519,"APCL16_272",6.7,2299,NA
521,"APCL16_274",7.2,2300,NA
522,"APCL16_276",6.6,2301,NA
523,"APCL16_277",7.7,2302,NA
531,"APCL16_278",7,2303,NA
532,"APCL16_279",11.3,2304,704
533,"APCL16_281",7.8,2305,NA
535,"APCL16_283",6.5,1304,NA
536,"APCL16_285",5.6,2306,701
540,"APCL16_290",9.9,2309,NA
541,"APCL16_293",6.6,2310,NA
544,"APCL16_294",7.3,2311,NA
545,"APCL16_295",10.1,2312,NA
546,"APCL16_297",9,2313,NA
548,"APCL16_299",9.7,2314,NA
550,"APCL16_300",4.9,2315,NA
551,"APCL16_301",6.6,2316,NA
552,"APCL16_303",8.6,2317,NA
559,"APCL16_305",3.5,NA,NA
561,"APCL16_306",9.8,2318,377
563,"APCL16_308",7.9,51,NA
564,"APCL16_310",7,NA,NA
565,"APCL16_311",8.2,NA,NA
568,"APCL16_313",8.6,NA,NA
570,"APCL16_315",7.5,NA,NA
573,"APCL16_317",7.8,2401,NA
574,"APCL16_323",7.9,NA,NA
585,"APCL16_329",6.6,2402,NA
592,"APCL16_333",7.5,2403,NA
595,"APCL16_332",9,2405,NA
601,"APCL16_334",6.7,2406,1091
602,"APCL16_336",3.8,2407,NA
604,"APCL16_338",9.1,2408,NA
605,"APCL16_341",5.3,2409,NA
606,"APCL16_343",6.2,2087,NA
608,"APCL16_345",5.8,2410,NA
612,"APCL16_347",8.9,2131,NA
615,"APCL16_350",7.7,2411,NA
617,"APCL16_351",5.6,2412,1092
618,"APCL16_357",7.6,NA,NA
619,"APCL16_363",9.2,NA,NA
620,"APCL16_369",4.3,NA,NA
627,"APCL16_371",6.6,2413,NA
628,"APCL16_372",6.4,2414,NA
629,"APCL16_373",8.1,2415,1183
630,"APCL16_374",5.1,2416,NA
631,"APCL16_375",8.5,2404,NA
632,"APCL16_376",7.3,1098,NA
654,"APCL16_378",9.4,2417,NA
658,"APCL16_382",9.5,2418,NA
663,"APCL16_385",5.1,2419,NA
667,"APCL16_387",4.8,NA,NA
668,"APCL16_388",7.8,2420,NA
688,"APCL16_394",3.6,2421,NA
708,"APCL16_400",3.7,2422,NA
748,"APCL16_410",8.7,2423,NA
749,"APCL16_416",3.7,NA,NA
790,"APCL16_419",5.2,2257,NA
791,"APCL16_420",6.6,NA,NA
792,"APCL16_421",7.7,2254,NA
793,"APCL16_424",8.2,2424,523
809,"APCL16_428",9,NA,NA
819,"APCL16_430",5.8,2425,512
820,"APCL16_432",9.6,2426,NA
862,"APCL16_438",9,2428,NA
866,"APCL16_442",9.7,2429,NA
873,"APCL16_443",4.4,2430,680
874,"APCL16_444",8.5,2431,1116
877,"APCL16_446",7.2,2432,1114
879,"APCL16_447",7.8,2433,938
880,"APCL16_452",7.3,2435,221
882,"APCL16_453",4.4,2434,NA
889,"APCL16_454",4.1,2436,NA
891,"APCL16_455",6.2,2437,NA
892,"APCL16_458",5.3,2438,NA
893,"APCL16_465",7.2,2444,934
894,"APCL16_459",7.6,2441,NA
895,"APCL16_462",8,2442,NA
896,"APCL16_464",6.2,2443,NA
900,"APCL16_468",8.8,2445,472
902,"APCL16_471",7.3,2446,NA
904,"APCL16_480",7.8,2448,955
905,"APCL16_485",7,NA,NA
906,"APCL16_491",9.7,NA,NA
908,"APCL16_496",8.7,2449,NA
909,"APCL16_498",8.8,2450,936
910,"APCL16_499",8,2451,NA
912,"APCL16_503",6,2452,NA
913,"APCL16_504",4.7,2453,NA
915,"APCL16_507",8,2454,NA
921,"APCL16_508",9.5,2455,NA
925,"APCL16_509",6.2,2458,NA
926,"APCL16_510",4,2459,NA
931,"APCL16_511",4.4,NA,NA
933,"APCL16_512",6.8,2462,NA
934,"APCL16_516",7.9,2463,1098
935,"APCL16_517",8.4,2464,NA
939,"APCL16_519",8.3,2465,601
940,"APCL16_521",6.5,2466,NA
941,"APCL16_522",7.7,2469,NA
943,"APCL16_524",9.2,2060,NA
944,"APCL16_526",8.7,2469,600
948,"APCL16_529",3.8,2471,NA
957,"APCL16_531",6.6,2461,NA
958,"APCL16_532",5.9,2472,NA
963,"APCL16_478",4.7,2473,597
964,"APCL16_537",9.5,NA,NA
972,"APCL16_541",6.6,2474,NA
973,"APCL16_543",4.3,2475,NA
975,"APCL16_544",8.6,2476,595
978,"APCL16_547",5.6,2479,NA
979,"APCL16_549",8.5,2480,1122
980,"APCL16_551",9.3,2481,NA
984,"APCL16_555",6.4,2482,NA
985,"APCL16_556",4.3,2061,NA
986,"APCL16_557",5.8,2483,NA
989,"APCL16_560",11.8,2477,873
995,"APCL16_563",5.4,2486,NA
996,"APCL16_564",8.4,2487,913
997,"APCL16_565",8.6,2488,912
1001,"APCL16_566",10.5,2490,428
1003,"APCL16_570",4.7,2491,427
1005,"APCL16_571",8,423,NA
1007,"APCL16_575",7.6,2493,NA
1008,"APCL16_576",9.6,2238,NA
1011,"APCL16_580",6.3,2495,NA
1013,"APCL16_577",5.4,2494,NA
1014,"APCL16_582",5.8,2495,240
1015,"APCL16_584",8.4,2497,1047
1016,"APCL16_585",4.4,2498,NA
1019,"APCL16_587",7.3,2499,NA
1020,"APCL16_588",6.6,2069,NA
1021,"APCL16_592",8.8,2500,NA
1023,"APCL16_597",8.2,2067,NA
1026,"APCL16_598",8.6,2501,NA
1027,"APCL16_600",8.8,2072,NA
1033,"APCL16_607",6.6,2502,NA
1035,"APCL16_608",6.7,2503,691
1036,"APCL16_615",9.5,NA,NA
1047,"APCL16_620",9.6,2504,NA
1054,"APCL16_627",3.8,2505,930
1055,"APCL16_634",7.8,NA,NA
1056,"APCL16_641",7,NA,NA
1062,"APCL16_642",6.1,2506,NA
1064,"APCL16_643",4.3,2507,NA
1067,"APCL16_645",8.7,2508,NA
1070,"APCL16_646",7.7,2509,NA
1071,"APCL16_653",3.6,NA,NA
1072,"APCL16_660",4.2,NA,NA
1080,"APCL16_662",4.3,2510,NA
1083,"APCL16_663",4.6,2511,NA
1091,"APCL16_664",5.4,2512,NA
1092,"APCL16_666",7,2513,NA
1093,"APCL16_667",4,2514,NA
1094,"APCL16_669",4.1,2515,NA
1098,"APCL16_671",9.4,2516,NA
1099,"APCL16_673",5.1,2517,NA
1107,"APCL16_674",5.7,2518,NA
1108,"APCL16_675",5,2519,508
1118,"APCL16_676",5.1,2520,NA
1128,"APCL16_677",5.6,2521,NA
1129,"APCL16_678",6.3,2522,NA
1132,"APCL16_680",5.7,2523,NA
1134,"APCL16_681",8,2524,1346
1137,"APCL16_682",7.7,2525,NA
1140,"APCL16_685",3.5,2526,NA
1141,"APCL16_686",5,2527,NA
1142,"APCL16_687",5.6,2528,NA
1143,"APCL16_688",4,2149,NA
1148,"APCL16_693",9.1,2530,NA
1149,"APCL16_695",10,2153,NA
1150,"APCL16_696",7.2,2155,NA
1152,"APCL16_698",8.5,2531,NA
1155,"APCL16_701",6,2533,NA
1157,"APCL16_702",6.7,2534,NA
1159,"APCL16_703",4.8,2157,NA
1160,"APCL16_710",7.4,NA,NA
1165,"APCL16_712",8.8,2535,NA
1166,"APCL16_713",5.9,2536,NA
1168,"APCL16_715",5.4,2537,NA
1169,"APCL16_717",3.9,2538,NA
1170,"APCL16_718",9.2,2157,NA
1171,"APCL16_719",4.2,2539,NA
1172,"APCL16_720",4.7,2540,NA
1174,"APCL16_721",5.2,2541,NA
1175,"APCL16_722",5.5,2542,NA
1176,"APCL16_723",4.8,2543,NA
1178,"APCL16_724",5.8,2544,738
1182,"APCL16_727",4.5,2545,NA
1184,"APCL16_729",7.9,2546,740
1186,"APCL16_730",4.6,2547,NA
1188,"APCL16_731",3.8,2548,741
1192,"APCL16_733",4.8,2549,NA
1193,"APCL16_734",9.8,2550,466
1194,"APCL16_735",8.3,2548,NA
1195,"APCL16_739",3.6,2551,781
1196,"APCL16_741",6,2552,NA
1204,"APCL16_745",7.1,2161,NA
1206,"APCL16_747",11.8,2135,NA
1207,"APCL16_753",7.6,2136,NA
1208,"APCL16_756",11.8,2554,NA
1209,"APCL16_758",8.8,NA,NA
1213,"APCL16_760",12.6,2559,NA
1215,"APCL16_763",10.6,2564,NA
1216,"APCL16_765",11.7,2560,757
1217,"APCL16_766",7.6,2561,394
1219,"APCL16_770",6,2001,NA
1220,"APCL16_771",6.5,2002,NA
1221,"APCL16_773",8.7,2192,NA
1222,"APCL16_774",5.4,2563,966
1224,"APCL16_775",6.8,2204,NA
1233,"APCL16_778",9.7,2566,950
1235,"APCL16_779",7.7,2207,NA
1237,"APCL16_780",8.2,2567,NA
1238,"APCL16_781",9.4,2208,NA
1239,"APCL16_782",10.5,2568,970
1240,"APCL16_783",6.6,2569,NA
1245,"APCL16_785",8.2,2220,NA
1247,"APCL16_786",7,2571,478
1249,"APCL16_788",8.8,2218,NA
1250,"APCL16_790",10,2572,110
1251,"APCL16_791",10.7,881,NA
1254,"APCL16_793",9.6,NA,NA
1255,"APCL16_794",6.8,2576,1126
1256,"APCL16_795",9.4,2577,1127
1257,"APCL16_796",5.7,2578,NA
1267,"APCL16_799",8.4,2036,NA
1277,"APCL16_802",9.3,2035,NA
1287,"APCL16_803",8.4,2037,NA
1297,"APCL16_805",7.5,2579,NA
1301,"APCL16_809",7.8,2250,NA
1302,"APCL16_810",7.3,2248,NA
1304,"APCL16_811",9.2,2246,NA
1308,"APCL16_812",5.4,2582,689
1311,"APCL16_813",5.6,NA,NA
15,"APCL16_003",9.9,2175,NA
22,"APCL16_004",9,2177,494
25,"APCL16_007",6.8,2178,402
26,"APCL16_010",7.5,2179,810
35,"APCL16_014",9.2,2181,1018
40,"APCL16_020",8,2161,NA
48,"APCL16_017",9.1,2183,NA
51,"APCL16_022",9.8,2184,807
63,"APCL16_026",9.5,2187,NA
73,"APCL16_032",9.2,2191,NA
76,"APCL16_034",6.6,2002,NA
88,"APCL16_037",9.3,1027,NA
91,"APCL16_041",9.6,1033,NA
92,"APCL16_039",11.1,2005,NA
95,"APCL16_045",9.8,2003,NA
96,"APCL16_047",6.1,2192,NA
101,"APCL16_054",7.1,495,NA
102,"APCL16_053",9.6,2195,NA
104,"APCL16_056",10.3,2196,488
122,"APCL16_070",9.6,2014,NA
126,"APCL16_066",5.1,2201,960
128,"APCL16_069",8.6,2202,NA
131,"APCL16_078",4.4,2206,128
135,"APCL16_075",6.3,2204,NA
142,"APCL16_081",7.3,2207,727
144,"APCL16_084",3.5,2209,NA
148,"APCL16_087",8.9,971,NA
158,"APCL16_090",5.9,2211,NA
182,"APCL16_098",8.8,2216,476
189,"APCL16_100",5.6,2217,NA
199,"APCL16_106",4.5,2223,940
201,"APCL16_108",4.7,434,110
204,"APCL16_111",8.2,881,NA
215,"APCL16_114",10.5,2226,NA
218,"APCL16_116",6.5,2227,NA
225,"APCL16_119",6.8,2230,NA
230,"APCL16_122",8.8,2021,NA
242,"APCL16_128",9.6,2235,415
252,"APCL16_133",4,909,419
257,"APCL16_135",8.1,2238,359
277,"APCL16_142",3.8,2243,389
279,"APCL16_147",10.3,2246,849
282,"APCL16_151",3.9,2248,871
286,"APCL16_153",4.6,2250,904
302,"APCL16_157",4.9,2257,NA
313,"APCL16_164",6.3,2256,NA
317,"APCL16_166",8.7,2258,NA
322,"APCL16_169",9.3,2259,NA
330,"APCL16_173",7.1,2261,NA
333,"APCL16_176",8.9,2262,447
334,"APCL16_178",8.2,2263,445
338,"APCL16_180",3.8,2264,NA
350,"APCL16_186",10.7,2268,NA
352,"APCL16_189",10.8,2147,NA
353,"APCL16_188",9.8,2269,397
355,"APCL16_192",11.2,2270,NA
357,"APCL16_194",8,2271,1286
360,"APCL16_196",5.1,2272,NA
361,"APCL16_198",9,2274,NA
362,"APCL16_202",10.4,1351,NA
365,"APCL16_204",9.4,2275,NA
366,"APCL16_206",3.5,2276,NA
373,"APCL16_209",4.9,227,NA
383,"APCL16_215",4.5,2281,NA
387,"APCL16_217",6.8,2282,NA
391,"APCL16_220",9.3,2284,1080
406,"APCL16_225",6.8,2287,NA
408,"APCL16_227",7.9,2288,NA
428,"APCL16_232",4,2291,NA
430,"APCL16_234",8.6,NA,NA
432,"APCL16_236",8.5,NA,NA
435,"APCL16_239",4.4,2292,NA
439,"APCL16_242",5.9,NA,NA
476,"APCL16_245",7.1,2038,NA
482,"APCL16_247",8.3,NA,NA
503,"APCL16_255",7.4,2029,NA
505,"APCL16_258",8.7,2294,NA
513,"APCL16_265",6,2295,688
514,"APCL16_267",9.3,2296,696
515,"APCL16_269",7.1,2297,1326
518,"APCL16_271",4.8,2298,NA
519,"APCL16_273",6.1,2299,NA
521,"APCL16_275",10.5,2300,NA
532,"APCL16_280",10,2304,704
533,"APCL16_282",9.6,2305,NA
535,"APCL16_284",8,1304,NA
536,"APCL16_286",10.5,2306,701
540,"APCL16_291",9.3,2309,NA
545,"APCL16_296",9,2312,NA
546,"APCL16_298",8.7,2313,NA
551,"APCL16_302",5.2,2316,NA
552,"APCL16_304",5.8,2317,NA
561,"APCL16_307",8.2,2318,377
563,"APCL16_309",8.4,51,NA
565,"APCL16_312",9,NA,NA
568,"APCL16_314",7.8,NA,NA
570,"APCL16_316",5.5,NA,NA
573,"APCL16_318",7,2401,NA
574,"APCL16_324",10.2,NA,NA
585,"APCL16_330",4.9,2402,NA
601,"APCL16_335",3.7,2406,1091
604,"APCL16_339",6.6,2408,NA
605,"APCL16_342",5.6,2409,NA
606,"APCL16_344",8.2,2087,NA
608,"APCL16_346",3.5,2410,NA
612,"APCL16_348",6.3,2131,NA
617,"APCL16_352",8.8,2412,1092
618,"APCL16_358",6.1,NA,NA
619,"APCL16_364",5.4,NA,NA
620,"APCL16_370",8.1,NA,NA
632,"APCL16_377",4.1,1098,NA
654,"APCL16_379",3.8,2417,NA
658,"APCL16_383",8.7,2418,NA
663,"APCL16_386",5.2,2419,NA
668,"APCL16_389",8.6,2420,NA
688,"APCL16_395",8,2421,NA
708,"APCL16_401",8.8,2422,NA
709,"APCL16_406",8.2,NA,NA
748,"APCL16_411",10.2,2423,NA
749,"APCL16_417",5.1,NA,NA
793,"APCL16_425",8.5,2424,523
809,"APCL16_429",8.2,NA,NA
819,"APCL16_431",4.3,2425,512
820,"APCL16_433",5.6,2426,NA
862,"APCL16_439",10.6,2428,NA
874,"APCL16_445",8.8,2431,1116
879,"APCL16_448",9.2,2433,938
891,"APCL16_456",3.9,2437,NA
893,"APCL16_466",6,2444,934
894,"APCL16_460",7.7,2441,NA
895,"APCL16_463",7.9,2442,NA
900,"APCL16_469",8.6,2445,472
902,"APCL16_472",8.1,2446,NA
903,"APCL16_474",8.9,2447,954
904,"APCL16_481",5.8,2448,955
905,"APCL16_486",7.4,NA,NA
906,"APCL16_492",6.6,NA,NA
908,"APCL16_497",8.6,2449,NA
909,"APCL16_501",9.2,2450,936
910,"APCL16_500",5.1,2451,NA
913,"APCL16_505",5.3,2453,NA
933,"APCL16_513",7.5,2462,NA
935,"APCL16_518",8.9,2464,NA
939,"APCL16_520",8.6,2465,601
941,"APCL16_523",8,2469,NA
943,"APCL16_525",4.9,2060,NA
948,"APCL16_530",7.4,2471,NA
963,"APCL16_479",9.4,2473,597
964,"APCL16_538",3.5,NA,NA
972,"APCL16_543",8,2474,NA
975,"APCL16_545",9.6,2476,595
978,"APCL16_548",4.9,2479,NA
979,"APCL16_550",8,2480,1122
980,"APCL16_552",3.5,2481,NA
986,"APCL16_558",5.7,2483,NA
987,"APCL16_559",8.1,2484,1119
989,"APCL16_561",8.3,2477,873
1001,"APCL16_567",8.6,2490,428
1005,"APCL16_572",7.7,423,NA
1011,"APCL16_581",4.3,2495,NA
1013,"APCL16_578",7.2,2494,NA
1014,"APCL16_583",6,2495,240
1016,"APCL16_586",6.9,2498,NA
1020,"APCL16_589",8,2069,NA
1021,"APCL16_593",9.2,2500,NA
1026,"APCL16_599",7.3,2501,NA
1027,"APCL16_601",9.4,2072,NA
1035,"APCL16_609",8.7,2503,691
1036,"APCL16_616",5.5,NA,NA
1047,"APCL16_621",10.4,2504,NA
1054,"APCL16_628",9,2505,930
1055,"APCL16_635",6.6,NA,NA
1064,"APCL16_644",9.7,2507,NA
1070,"APCL16_647",5.8,2509,NA
1071,"APCL16_654",7.6,NA,NA
1072,"APCL16_661",8.8,NA,NA
1091,"APCL16_665",8.3,2512,NA
1093,"APCL16_668",4.9,2514,NA
1094,"APCL16_670",5.6,2515,NA
1098,"APCL16_672",4.5,2516,NA
1129,"APCL16_679",4.8,2522,NA
1137,"APCL16_683",8.9,2525,NA
1143,"APCL16_689",5.2,2149,NA
1148,"APCL16_694",9.2,2530,NA
1149,"APCL16_696",9.7,2153,NA
1152,"APCL16_699",7.9,2531,NA
1154,"APCL16_700",5.8,2532,NA
1159,"APCL16_704",5.3,2157,NA
1160,"APCL16_711",6.4,NA,NA
1166,"APCL16_714",7.9,2536,NA
1168,"APCL16_716",6.2,2537,NA
1178,"APCL16_725",4.5,2544,738
1182,"APCL16_728",4,2545,NA
1188,"APCL16_732",6.7,2548,741
1194,"APCL16_736",8,2548,NA
1195,"APCL16_740",6.8,2551,781
