"anem_table_id","sample_id","size","anem_id","old_anem_id"
1789,"APCL15_372250",9.5,810,NA
1790,"APCL15_143",4.6,401,NA
1791,"APCL15_354481",8.8,832,NA
1792,"APCL15_355651",7.4,2159,NA
1793,"APCL15_145",4.6,814,NA
1794,"APCL15_351409",9.9,532,NA
1795,"APCL15_354123",7.8,2162,NA
1796,"APCL15_375244",10.2,762,NA
1799,"APCL15_354382",9.7,763,NA
1800,"APCL15_146",3.8,2163,NA
1801,"ACPL15_371560",6.1,766,NA
1803,"APCL15_147",5.8,1151,NA
1804,"APCL15_148",5.7,1019,NA
1805,"APCL15_149",5.8,533,NA
1806,"APCL15_372245",9.2,534,NA
1807,"APCL15_404670",10,769,NA
1808,"APCL15_371253",9.6,535,NA
1809,"APCL15_356406",9.1,537,NA
1810,"APCL15_354604",6.2,2164,NA
1812,"APCL15_355896",9.7,536,NA
1815,"APCL15_355260",9.8,1005,NA
1818,"APCL15_373292",9.3,1104,NA
1819,"APCL15_373116",9.5,2165,NA
1820,"APCL15_151",5,2167,NA
1821,"APCL15_371455",8,2166,NA
1822,"APCL15_355592",7.7,539,NA
1823,"APCL15_356182",7,853,NA
1824,"APCL15_371727",8.8,NA,NA
1825,"APCL15_362714",8.8,540,NA
1826,"APCL15_355550",6.4,2168,NA
1827,"APCL15_153",4.4,2169,NA
1828,"APCL15_355505",9.2,542,NA
1829,"APCL15_154",5.1,2170,NA
1830,"APCL15_155",4.8,2171,NA
1831,"APCL15_370000",10.1,550,NA
1832,"APCL15_369891",8.4,1025,NA
1833,"APCL15_373315",10.4,764,NA
1834,"APCL15_371825",10.7,552,NA
1837,"APCL15_355880",9.8,1009,NA
1838,"APCL15_355870",10.5,1192,NA
1839,"APCL15_369541",9.4,1153,NA
1840,"APCL15_372608",8.6,554,NA
1841,"APCL15_364277",9.4,559,NA
1842,"APCL15_372902",9.3,558,NA
1843,"APCL15_158",5.3,562,NA
1844,"APCL15_355734",8.8,775,NA
1846,"APCL15_368057",9.8,2172,NA
1847,"APCL15_404134",10,563,NA
1849,"APCL15_370604",9.3,1010,NA
1850,"APCL15_364065",8.8,574,NA
1851,"APCL15_368961",9.2,577,NA
1317,"APCL15_375761",9.7,776,NA
1318,"APCL15_376242",11.9,1338,NA
1319,"APCL15_371025",5.4,1285,NA
1320,"APCL15_370980",6.7,801,NA
1321,"APCL15_374058",9.1,1284,NA
1322,"APCL15_374500",7.9,1287,NA
1325,"APCL15_375827",5.6,1288,NA
1328,"APCL15_376041",8.1,132,NA
1342,"APCL15_374004",7.4,1028,NA
1352,"APCL15_374151",9.2,2006,NA
1358,"APCL15_370891",5.8,257,NA
1366,"APCL15_371294",9.9,730,NA
1370,"APCL15_372956",9.5,2009,NA
1375,"APCL15_372286",8.9,2010,NA
1378,"APCL15_374351",6.8,949,NA
1380,"APCL15_372491",10.6,2012,NA
1381,"APCL15_373627",6.8,2013,484
1382,"APCL15_374990",9.2,2014,NA
1384,"APCL15_374268",9.2,479,NA
1385,"APCL15_373608",6.4,478,NA
1389,"APCL15_002",4.8,2015,NA
1391,"APCL15_407553",7.7,958,NA
1394,"APCL15_403062",9.1,435,NA
1395,"APCL15_400919",9.6,938,NA
1399,"APCL15_405068",6,2017,NA
1404,"APCL15_007",3.5,913,NA
1405,"APCL15_009",5.7,912,NA
1406,"APCL15_405452",7.3,428,NA
1408,"APCL15_403994",9.4,425,NA
1409,"APCL15_403855",6.3,427,NA
1410,"APCL15_406738",7,363,NA
1411,"APCL15_013",4.4,426,NA
1415,"APCL15_402189",10.3,419,NA
1417,"APCL15_405940",10.2,876,NA
1418,"APCL15_402306",9.6,2019,NA
1419,"APCL15_015",5.4,909,NA
1426,"APCL15_016",4.9,414,NA
1427,"APCL15_399786",8.2,2021,884
1429,"APCL15_018",4.5,2022,NA
1432,"APCL15_403866",9.4,919,NA
1434,"APCL15_402768",8.5,921,NA
1435,"APCL15_400235",7.2,881,NA
1441,"APCL15_403655",6.5,1139,NA
1443,"APCL15_407646",10.2,2024,NA
1447,"APCL15_407195",10.3,2025,NA
1449,"APCL15_406108",8.4,1134,NA
1451,"APCL15_402510",10.2,2026,NA
1458,"APCL15_405360",9.9,NA,NA
1459,"APCL15_399614",9,1105,NA
1465,"APCL15_405904",9.4,2033,NA
1467,"APCL15_402971",6.2,1130,NA
1470,"APCL15_407105",8.2,2036,NA
1472,"APCL15_406954",8.8,1131,NA
1488,"APCL15_373816",6.8,2045,NA
1489,"APCL15_375271",8.5,1082,NA
1496,"APCL15_405197",9.1,1064,NA
1497,"APCL15_403740",8.6,2049,NA
1498,"APCL15_031",5.5,2050,NA
1499,"APCL15_402943",8.8,1063,NA
1502,"APCL15_376036",9,899,NA
1519,"APCL15_405921",7.4,1098,NA
1525,"APCL15_042",3.5,2059,NA
1540,"APCL15_401929",9.3,2064,NA
1547,"APCL15_052",4.1,2067,1055
1548,"APCL15_403664",9.1,585,NA
1550,"APCL15_402454",8.5,2069,NA
1552,"APCL15_406629",9,2071,NA
1556,"APCL15_407431",7.4,1047,NA
1560,"APCL15_402123",8.9,2075,NA
1565,"APCL15_056",5.6,1101,NA
1570,"APCL15_406887",8.1,2081,NA
1575,"APCL15_404127",8.7,2085,NA
1576,"APCL15_059",4.6,2086,NA
1578,"APCL15_061",4.4,1092,NA
1583,"APCL15_403649",8.8,1272,NA
1588,"APCL15_404229",8.3,1289,NA
1596,"APCL15_064",5.3,2095,NA
1600,"APCL15_353914",7.5,2099,NA
1606,"APCL15_355926",8.5,2102,1319
1607,"APCL15_370215",8.3,2104,NA
1613,"APCL15_070",11.4,2108,NA
1625,"APCL15_367983",9.3,1372,NA
1627,"APCL15_363708",8.6,2115,NA
1630,"APCL15_370062",8.4,2118,NA
1642,"APCL15_373232",8.7,691,NA
1643,"APCL15_373218",9.8,929,NA
1644,"APCL15_355693",9.9,692,NA
1645,"APCL15_369033",7.2,930,NA
1646,"APCL15_085",4.6,2124,NA
1650,"APCL15_087",5.6,873,NA
1653,"APCL15_354523",6.3,871,NA
1655,"APCL15_404452",8.5,904,NA
1657,"APCL15_355398",8.9,849,NA
1658,"APCL15_094",4.1,2127,872
1664,"APCL15_354247",9.2,1307,NA
1665,"APCL15_100",4.1,2128,NA
1666,"APCL15_370342",9.6,698,NA
1667,"APCL15_372611",10.5,697,NA
1668,"APCL15_362937",8.7,1269,NA
1670,"APCL15_103",5.1,1304,NA
1674,"APCL15_353835",7.3,702,NA
1676,"APCL15_368111",6,1271,NA
1678,"APCL15_372039",8.5,711,NA
1682,"APCL15_354281",8.3,709,NA
1700,"APCL15_364555",10.7,451,NA
1701,"APCL15_372190",10.3,452,NA
1703,"APCL15_370613",12.2,2134,NA
1704,"APCL15_372347",10.2,2135,NA
1705,"APCL15_355219",7.6,2136,NA
1707,"APCL15_363661",10.5,2137,NA
1708,"APCL15_118",3.8,2138,NA
1719,"APCL15_370599",8.1,1204,NA
1721,"APCL15_121",5,2141,NA
1725,"APCL15_406807",7.2,1230,NA
1730,"APCL15_404120",11,394,NA
1732,"APCL15_403170",8.4,2145,NA
1733,"APCL15_124",5.6,793,NA
1734,"APCL15_403812",11.3,755,NA
1736,"APCL15_402968",10,395,NA
1737,"APCL15_127",10.6,756,NA
1742,"APCL15_129",4.6,805,NA
1748,"APCL15_131",4.2,2150,NA
1749,"APCL15_403262",9.5,2151,NA
1750,"APCL15_405490",8.5,2152,NA
1751,"APCL15_404022",8.8,2153,NA
1752,"APCL15_402950",10.4,2154,NA
1753,"APCL15_403075",7.2,2155,NA
1754,"APCL15_404648",8.4,802,NA
1757,"APCL15_405582",7.3,782,NA
1762,"APCL15_136",5,737,NA
1771,"APCL15_402781",9.3,807,NA
1772,"APCL15_404792",9.5,806,NA
1773,"APCL15_137",5.1,1016,NA
1778,"APCL15_406841",9.5,808,NA
1781,"APCL15_138",4.3,797,NA
1782,"APCL15_356376",9.2,809,NA
1783,"APCL15_370592",9.1,406,NA
1784,"APCL15_370407",8.9,1017,NA
1786,"APCL15_372549",8.3,794,NA
1787,"APCL15_141",5.4,403,NA
1788,"APCL15_355853",9.1,402,NA
1789,"APCL15_356267",9.6,810,NA
1791,"APCL15_144",5.8,832,NA
1793,"APCL15_355523",7.7,814,NA
1794,"APCL15_354533",10,532,NA
1796,"APCL15_356398",10.1,762,NA
1801,"ACPL15_355265",11.4,766,NA
1806,"APCL15_356407",9,534,NA
1807,"APCL15_370554",10.5,769,NA
1808,"APCL15_356249",9.6,535,NA
1809,"APCL15_354185",9.5,537,NA
1812,"APCL15_370820",10.2,536,NA
1818,"APCL15_363747",8.8,1104,NA
1819,"APCL15_356515",9.3,2165,NA
1821,"APCL15_356535",7.6,2166,NA
1822,"APCL15_152",4.6,539,NA
1824,"APCL15_355908",9.7,NA,NA
1825,"APCL15_354408",8.7,540,NA
1826,"APCL15_362989",7,2168,NA
1831,"APCL15_354053",10,550,NA
1837,"APCL15_355571",10,1009,NA
1838,"APCL15_368862",9.3,1192,NA
1839,"APCL15_354885",7.1,1153,NA
1841,"APCL15_372461",9.4,559,NA
1842,"APCL15_371381",9.2,558,NA
1844,"APCL15_371833",6.9,775,NA
1846,"APCL15_355541",9.4,2172,NA
1847,"APCL15_355417",10.4,563,NA
1849,"APCL15_355443",9.8,1010,NA
1850,"APCL15_372099",8.3,574,NA
1317,"APCL15_373270",4.5,776,NA
1319,"APCL15_372291",9.4,1285,NA
1320,"APCL15_374017",9.6,801,NA
1325,"APCL15_375881",8.7,1288,NA
1328,"APCL15_374441",8.3,132,NA
1350,"APCL15_371354",7.9,1033,NA
1366,"APCL15_370907",5.9,730,NA
1383,"APCL15_373033",6.9,480,NA
1387,"APCL15_375642",5.8,1029,NA
1399,"APCL15_005",4.2,2017,NA
1404,"APCL15_008",4.7,913,NA
1423,"APCL15_404829",11.7,417,NA
1427,"APCL15_403566",6.6,2021,884
1435,"APCL15_019",4.2,881,NA
1451,"APCL15_021",4.1,2026,NA
1458,"APCL15_407055",7.6,NA,NA
1570,"APCL15_407572",8.7,2081,NA
1575,"APCL15_407589",7.8,2085,NA
1588,"APCL15_403716",7.3,1289,NA
1630,"APCL15_369053",9.2,2118,NA
1642,"APCL15_369281",8,691,NA
1643,"APCL15_372316",6.3,929,NA
1645,"APCL15_370157",7.1,930,NA
1666,"APCL15_101",5.8,698,NA
1668,"APCL15_102",4.4,1269,NA
1674,"APCL15_368773",6.1,702,NA
1702,"APCL15_368417",11.6,2133,NA
1704,"APCL15_115",4.8,2135,NA
1716,"APCL15_369857",8.8,447,NA
1730,"APCL15_403352",9.5,394,NA
1757,"APCL15_133",5.6,782,NA
1766,"APCL15_403603",9.6,2158,NA
1784,"APCL15_139",5.8,1017,NA
1787,"APCL15_142",4.7,403,NA
1801,"ACPL15_355045",10,766,NA
1807,"APCL15_150",5,769,NA
1837,"APCL15_156",4.1,1009,NA
1839,"APCL15_157",4.3,1153,NA
1844,"APCL15_159",5.3,775,NA
1319,"APCL15_371404",10.1,1285,NA
1320,"APCL15_371477",11.2,801,NA
1325,"APCL15_370851",7.9,1288,NA
1334,"APCL15_373375",10.3,2002,NA
1350,"APCL15_375493",8.8,1033,NA
1411,"APCL15_407137",8.4,426,NA
1423,"APCL15_404060",10.4,417,NA
1642,"APCL15_356312",9.2,691,NA
1643,"APCL15_079",4.4,929,NA
1645,"APCL15_368338",10,930,NA
1702,"APCL15_355666",10.5,2133,NA
1748,"APCL15_404993",8.9,2150,NA
1757,"APCL15_134",4.1,782,NA
1784,"APCL15_140",4.5,1017,NA
1801,"ACPL15_372649",8.4,766,NA
1837,"APCL15_354219",6.3,1009,NA
1642,"APCL15_077",4,691,NA
1643,"APCL15_373186",7.8,929,NA
1645,"APCL15_080",5.9,930,NA
1702,"APCL15_114",4.5,2133,NA
1642,"APCL15_078",5.1,691,NA
1645,"APCL15_368852",7.8,930,NA
1645,"APCL15_364882",7.7,930,NA
1645,"APCL15_354944",6.7,930,NA
1645,"APCL15_355618",7.3,930,NA
1645,"APCL15_372788",7,930,NA
1645,"APCL15_081",5.7,930,NA
1645,"APCL15_082",5.5,930,NA
1645,"APCL15_083",4.7,930,NA
1645,"APCL15_084",4.1,930,NA
1862,"APCL14_001",7.1,375,NA
1865,"APCL14_004",10,376,NA
1866,"APCL14_006",8.8,284,NA
1867,"APCL14_008",9.7,377,NA
1868,"APCL14_010",3.9,378,NA
1870,"APCL14_011",7.9,379,NA
1872,"APCL14_012",4.6,22,NA
1874,"APCL14_014",9,381,NA
1875,"APCL14_015",9.5,14,NA
1880,"APCL14_019",3.5,383,NA
1883,"APCL14_020",4.5,384,NA
1886,"APCL14_021",6.25,385,NA
1888,"APCL14_022",6.8,386,NA
1895,"APCL14_024",4.8,387,187
1898,"APCL14_025",4.7,388,NA
1899,"APCL14_026",4.8,389,NA
1903,"APCL14_027",3.7,390,NA
1904,"APCL14_028",4.1,NA,NA
1906,"APCL14_030",3.5,392,NA
1912,"APCL14_031",4,393,83
1913,"APCL14_032",9.6,394,NA
1916,"APCL14_033",10.1,395,76
1923,"APCL14_037",5.1,398,NA
1924,"APCL14_038",5.3,399,NA
1925,"APCL14_040",8.8,400,NA
1926,"APCL14_041",7.4,401,NA
1929,"APCL14_042",8.8,402,NA
1930,"APCL14_044",6.5,403,NA
1931,"APCL14_045",4.9,404,NA
1933,"APCL14_047",6.7,405,NA
1934,"APCL14_049",8.8,406,NA
1937,"APCL14_051",4.2,407,NA
1939,"APCL14_052",8.8,408,NA
1941,"APCL14_560",7.8,409,NA
1942,"APCL14_056",5.5,410,NA
1944,"APCL14_057",6.7,NA,NA
1948,"APCL14_060",8.5,411,NA
1951,"APCL14_062",7.8,412,NA
1956,"APCL14_064",4.8,413,NA
1960,"APCL14_065",6.3,414,NA
1962,"APCL14_067",6,415,NA
1963,"APCL14_068",10.6,417,NA
1966,"APCL14_069",3.8,416,NA
1967,"APCL14_070",9.3,418,NA
1969,"APCL14_072",10.5,419,NA
1972,"APCL14_073",10.1,420,NA
1974,"APCL14_075",6.3,421,NA
1976,"APCL14_077",5.2,422,NA
1980,"APCL14_080",4.9,424,NA
1982,"APCL14_078",9,423,NA
1983,"APCL14_082",9.2,425,NA
1984,"APCL14_085",6,426,NA
1985,"APCL14_088",8.9,427,NA
1989,"APCL14_092",4.8,429,NA
1995,"APCL14_095",7.5,430,279
1996,"APCL14_099",5.5,431,NA
1998,"APCL14_101",5,432,NA
1999,"APCL14_103",5.8,433,NA
2002,"APCL14_105",5.8,434,110
2003,"APCL14_107",5,435,NA
2006,"APCL14_109",4.7,436,109
2013,"APCL14_110",7.9,437,NA
2017,"APCL14_111",7.7,438,NA
2021,"APCL14_114",5.6,439,NA
2024,"APCL14_115",8.4,440,NA
2028,"APCL14_117",9,441,NA
2031,"APCL14_118",6.6,442,NA
2032,"APCL14_119",5.9,443,NA
2036,"APCL14_120",8.7,444,NA
2039,"APCL14_121",8.5,445,NA
2040,"APCL14_122",4.2,446,NA
2043,"APCL14_123",7.2,447,NA
2046,"APCL14_124",8,448,NA
2047,"APCL14_125",8.8,449,NA
2049,"APCL14_126",8.1,450,NA
2052,"APCL14_128",10.2,451,73
2053,"APCL14_130",6.3,452,NA
2059,"APCL14_132",5.8,453,79
2065,"APCL14_133",5.2,455,NA
2066,"APCL14_134",4.5,456,NA
2067,"APCL14_135",8.3,457,NA
2072,"APCL14_138",5.3,458,NA
2076,"APCL14_140",7.8,457,NA
2080,"APCL14_142",6.2,459,NA
2082,"APCL14_143",4.1,460,NA
2083,"APCL14_144",3.7,461,NA
2089,"APCL14_145",4.8,462,NA
2092,"APCL14_146",8,463,NA
2093,"APCL14_148",7,464,NA
2095,"APCL14_149",6.8,465,NA
2101,"APCL14_152",4.3,467,NA
2102,"APCL14_150",6.3,466,NA
2106,"APCL14_153",8.4,468,NA
2120,"APCL14_154",5.7,476,NA
2122,"APCL14_155",5.2,477,NA
2125,"APCL14_156",4.5,478,NA
2129,"APCL14_157",8.9,479,NA
2130,"APCL14_160",5,480,NA
2133,"APCL14_162",5.2,481,NA
2136,"APCL14_165",9.6,482,262
2137,"APCL14_167",4.4,483,NA
2139,"APCL14_168",7.8,484,NA
2145,"APCL14_169",9.7,485,NA
2147,"APCL14_171",9.9,486,NA
2148,"APCL14_174",3.2,487,NA
2149,"APCL14_176",10.1,488,NA
2150,"APCL14_177",6.4,489,NA
2152,"APCL14_178",7.8,490,NA
2153,"APCL14_180",9.2,491,NA
2154,"APCL14_182",5.5,492,NA
2158,"APCL14_184",9.2,493,NA
2159,"APCL14_185",4.8,494,NA
2160,"APCL14_186",5.5,495,NA
2161,"APCL14_187",4.4,496,NA
2163,"APCL14_188",4,497,NA
2168,"APCL14_189",3.7,498,264
2171,"APCL14_190",3.7,499,NA
2173,"APCL14_192",5.7,500,121
2176,"APCL14_193",5.6,526,NA
2179,"APCL14_195",5.4,527,NA
2181,"APCL14_196",6,528,NA
2182,"APCL14_198",3.8,529,NA
2188,"APCL14_200",3.6,469,214
2191,"APCL14_202",9.2,470,NA
2193,"APCL14_203",9.6,217,NA
2194,"APCL14_205",4.4,471,NA
2201,"APCL14_206",4,472,NA
2208,"APCL14_208",5.2,473,NA
2210,"APCL14_209",4.4,474,NA
2212,"APCL14_210",3.7,475,NA
2216,"APCL14_211",8.8,501,NA
2217,"APCL14_213",4,502,NA
2229,"APCL14_214",3.8,503,NA
2230,"APCL14_215",4.4,504,NA
2233,"APCL14_216",4.6,505,NA
2234,"APCL14_217",4.4,506,NA
2235,"APCL14_218",4,507,NA
2236,"APCL14_219",4.5,508,NA
2238,"APCL14_221",7.5,NA,NA
2240,"APCL14_222",7.6,509,NA
2241,"APCL14_223",5.9,510,NA
2243,"APCL14_225",4.7,511,NA
2244,"APCL14_226",6.3,512,NA
2246,"APCL14_227",4.5,513,NA
2248,"APCL14_229",4.5,514,NA
2249,"APCL14_230",4.5,515,NA
2250,"APCL14_231",5.4,516,NA
2252,"APCL14_233",5.8,517,NA
2253,"APCL14_234",5,518,NA
2255,"APCL14_236",5.5,519,NA
2258,"APCL14_238",5.1,520,NA
2259,"APCL14_240",6,521,NA
2260,"APCL14_242",3.9,522,366
2263,"APCL14_243",9.8,523,NA
2265,"APCL14_244",8.1,NA,NA
2266,"APCL14_245",5.5,524,NA
2267,"APCL14_246",4.4,525,NA
2268,"APCL14_247",7,530,NA
2269,"APCL14_248",9.3,531,NA
2270,"APCL14_249",8.3,532,NA
2273,"APCL14_250",7.9,412,NA
2275,"APCL14_251",5.4,533,NA
2276,"APCL14_253",9.3,534,NA
2277,"APCL14_254",9.2,535,NA
2279,"APCL14_255",8.2,536,NA
2282,"APCL14_257",8.2,537,NA
2284,"APCL14_259",8.2,538,327
2285,"APCL14_261",9,539,NA
2286,"APCL14_263",9,540,NA
2287,"APCL14_264",6.8,541,NA
2288,"APCL14_265",9,542,NA
2292,"APCL14_267",7.6,543,NA
2294,"APCL14_269",5.1,544,NA
2295,"APCL14_270",5.4,545,NA
2296,"APCL14_272",7.7,546,NA
2298,"APCL14_274",8.2,547,NA
2299,"APCL14_276",9.1,548,NA
2300,"APCL14_277",5,549,NA
2301,"APCL14_278",9.4,550,NA
2302,"APCL14_281",7.3,551,NA
2304,"APCL14_282",9,552,NA
2306,"APCL14_284",6,554,NA
2307,"APCL14_285",8,555,NA
2310,"APCL14_286",7.8,556,NA
2311,"APCL14_288",8.9,557,NA
2313,"APCL14_290",9.1,558,NA
2314,"APCL14_292",7.5,559,NA
2315,"APCL14_294",4.3,560,NA
2316,"APCL14_295",4.6,561,NA
2319,"APCL14_296",4.9,562,NA
2320,"APCL14_299",9.3,563,NA
2321,"APCL14_300",5.5,564,NA
2322,"APCL14_302",4.5,565,NA
2326,"APCL14_303",4.5,566,NA
2327,"APCL14_304",3.6,567,NA
2328,"APCL14_307",4.8,568,NA
2329,"APCL14_308",6.3,569,NA
2330,"APCL14_309",8.3,570,NA
2331,"APCL14_310",4.5,571,NA
2332,"APCL14_311",4.3,572,NA
2333,"APCL14_312",5.8,573,NA
2334,"APCL14_313",6.5,574,NA
2336,"APCL14_315",8.4,575,NA
2337,"APCL14_317",7.1,553,NA
2339,"APCL14_318",8,576,NA
2341,"APCL14_320",4.9,577,NA
2342,"APCL14_322",8.2,578,NA
2347,"APCL14_350",8.4,579,NA
2348,"APCL14_351",4.9,580,NA
2349,"APCL14_352",8.3,581,NA
2355,"APCL14_354",4.5,582,NA
2359,"APCL14_356",7.4,583,NA
2361,"APCL14_357",9.4,584,NA
2364,"APCL14_359",10.1,585,NA
2368,"APCL14_360",8.4,232,NA
2369,"APCL14_361",4.7,586,NA
2371,"APCL14_362",4.6,235,NA
2374,"APCL14_364",5,587,NA
2376,"APCL14_365",4.2,588,NA
2378,"APCL14_366",3.6,589,NA
2379,"APCL14_367",3.6,590,NA
2380,"APCL14_368",3.9,591,NA
2381,"APCL14_369",7.5,592,NA
2382,"APCL14_371",8.5,593,NA
2384,"APCL14_373",6.3,594,NA
2387,"APCL14_375",5,247,NA
2389,"APCL14_376",5.3,595,NA
2391,"APCL14_377",8.2,596,NA
2392,"APCL14_378",4.1,597,NA
2394,"APCL14_380",4,598,NA
2396,"APCL14_379",9,599,NA
2403,"APCL14_382",4.4,600,NA
2405,"APCL14_383",6.2,601,NA
2407,"APCL14_384",8,602,NA
2408,"APCL14_385",4.5,603,NA
2415,"APCL14_386",4.7,NA,NA
2470,"APCL14_389",3.7,605,NA
2472,"APCL14_391",6.4,607,NA
2473,"APCL14_390",9.1,606,NA
2474,"APCL14_392",4,608,176
2475,"APCL14_394",4.4,609,NA
2476,"APCL14_395",4.5,610,NA
2477,"APCL14_396",4.1,611,NA
2479,"APCL14_397",4.3,612,NA
2481,"APCL14_398",8.1,613,NA
2482,"APCL14_399",5.5,614,NA
2483,"APCL14_401",5.8,615,NA
2485,"APCL14_402",5,617,NA
2486,"APCL14_404",5.6,618,NA
2487,"APCL14_405",4.2,619,NA
2488,"APCL14_406",4.2,620,NA
2489,"APCL14_407",4.3,621,NA
2490,"APCL14_408",4.2,622,NA
2492,"APCL14_410",5,623,NA
2493,"APCL14_412",5.3,624,NA
2494,"APCL14_413",7.2,625,NA
2495,"APCL14_417",4.9,627,NA
2496,"APCL14_415",10.7,626,NA
2497,"APCL14_419",5.4,628,NA
2505,"APCL14_324",5.3,629,NA
2514,"APCL14_325",4.5,630,NA
2515,"APCL14_326",7.9,631,NA
2518,"APCL14_327",5.2,632,NA
2519,"APCL14_328",4.1,634,NA
2520,"APCL14_329",4.4,635,NA
2525,"APCL14_330",8.8,633,NA
2526,"APCL14_331",4.9,636,NA
2527,"APCL14_333",8,NA,NA
2528,"APCL14_334",8.9,637,NA
2531,"APCL14_336",4.6,638,NA
2532,"APCL14_337",4.8,639,NA
2533,"APCL14_338",4.6,640,NA
2535,"APCL14_339",3.8,641,NA
2536,"APCL14_340",3.7,642,NA
2540,"APCL14_345",4.9,164,NA
2541,"APCL14_341",4.3,643,NA
2542,"APCL14_342",4.5,182,NA
