"anem_table_id","sample_id","size","anem_id","old_anem_id"
2543,"APCL14_343",4.5,644,NA
2544,"APCL14_344",5.3,645,NA
2547,"APCL14_346",5.1,646,NA
2548,"APCL14_348",5.1,647,NA
2550,"APCL14_349",4.1,648,NA
2551,"APCL14_421",4.3,649,NA
2552,"APCL14_422",4.3,650,NA
2553,"APCL14_423",5.5,651,NA
2554,"APCL14_424",5.2,652,NA
2555,"APCL14_425",5.2,653,NA
2557,"APCL14_426",5.1,654,NA
2558,"APCL14_428",4.4,656,NA
2559,"APCL14_430",4,658,NA
2560,"APCL14_429",4.8,657,NA
2561,"APCL14_431",4.3,659,NA
2562,"APCL14_433",7.6,660,NA
2563,"APCL14_435",4.4,661,NA
2564,"APCL14_436",5,662,NA
2565,"APCL14_438",9.1,663,NA
2567,"APCL14_439",4.8,664,NA
2569,"APCL14_440",4.8,665,NA
2570,"APCL14_441",3.8,666,NA
2574,"APCL14_442",5,667,NA
2576,"APCL14_443",4,625,NA
2577,"APCL14_444",4.3,668,NA
2579,"APCL14_445",4.2,669,NA
2580,"APCL14_446",4.1,670,NA
2581,"APCL14_447",5.3,671,NA
2583,"APCL14_448",9.2,672,NA
2588,"APCL14_449",4.5,673,NA
2590,"APCL14_451",9.3,607,NA
2591,"APCL14_489",4.3,674,NA
2595,"APCL14_490",5.8,675,NA
2599,"APCL14_452",7.7,676,NA
2601,"APCL14_453",4.7,677,NA
2603,"APCL14_454",5.1,678,NA
2605,"APCL14_455",4.6,679,NA
2612,"APCL14_456",8.1,NA,NA
2615,"APCL14_457",8,680,NA
2617,"APCL14_458",6.8,NA,NA
2622,"APCL14_459",6.3,681,NA
2624,"APCL14_460",5.3,682,NA
2628,"APCL14_461",4.1,683,NA
2630,"APCL14_462",4.7,684,NA
2631,"APCL14_463",5.7,685,NA
2636,"APCL14_464",6.4,688,NA
2637,"APCL14_465",4.1,689,NA
2641,"APCL14_466",5.6,NA,NA
2647,"APCL14_467",6.1,198,NA
2648,"APCL14_471",6.4,200,NA
2649,"APCL14_469",8.5,690,NA
2650,"APCL14_472",8.4,691,NA
2653,"APCL14_480",10.7,692,NA
2654,"APCL14_483",10.5,693,NA
2670,"APCL14_491",8.2,NA,NA
2671,"APCL14_492",9.8,694,NA
2676,"APCL14_493",8,695,NA
2678,"APCL14_495",4.8,696,NA
2679,"APCL14_496",9.1,697,NA
2681,"APCL14_498",9.3,698,NA
2683,"APCL14_499",9.9,699,NA
2684,"APCL14_502",3.6,700,NA
2687,"APCL14_503",4.8,701,NA
2689,"APCL14_504",7.6,702,NA
2696,"APCL14_508",3.6,703,NA
2697,"APCL14_509",3.9,NA,NA
2702,"APCL14_510",4.4,705,NA
2703,"APCL14_512",6.9,706,37
2704,"APCL14_513",4.6,707,NA
2706,"APCL14_514",4.1,708,NA
2708,"APCL14_515",8.2,709,NA
2709,"APCL14_517",4.2,710,NA
2713,"APCL14_518",9.7,711,NA
2720,"APCL14_520",7.3,712,NA
2721,"APCL14_523",9.6,713,NA
2723,"APCL14_525",9.2,714,NA
2726,"APCL14_527",4.2,715,NA
2727,"APCL14_528",9,NA,NA
2730,"APCL14_531",4.2,717,NA
2731,"APCL14_529",7.1,716,NA
2737,"APCL14_532",3.8,718,31
2738,"APCL14_533",7.3,719,NA
2744,"APCL14_534",4.1,720,NA
2746,"APCL14_535",4.5,721,NA
2748,"APCL14_536",4.5,722,NA
2749,"APCL14_537",5.2,723,NA
2750,"APCL14_538",7.5,34,NA
2753,"APCL14_539",7.1,724,NA
2759,"APCL14_541",5,208,NA
2760,"APCL14_542",4.4,206,NA
2762,"APCL14_543",8.9,725,NA
2765,"APCL14_545",8.4,726,NA
2766,"APCL14_547",5.2,129,NA
2768,"APCL14_548",7.4,727,NA
2769,"APCL14_549",8.3,728,NA
2773,"APCL14_551",8.1,729,NA
2774,"APCL14_552",4,730,NA
2775,"APCL14_554",5.8,731,NA
2776,"APCL14_556",6.2,732,NA
2777,"APCL14_557",7.2,733,NA
2778,"APCL14_558",4.7,734,NA
2780,"APCL14_559",7.2,132,NA
1862,"APCL14_002",4.4,375,NA
1865,"APCL14_005",11,376,NA
1866,"APCL14_007",10.2,284,NA
1867,"APCL14_009",8.1,377,NA
1873,"APCL14_013",3.7,380,NA
1875,"APCL14_016",3.6,14,NA
1876,"APCL14_018",4,382,NA
1888,"APCL14_023",8.5,386,NA
1916,"APCL14_034",7.2,395,76
1924,"APCL14_039",3.6,399,NA
1929,"APCL14_043",7.3,402,NA
1931,"APCL14_046",5.6,404,NA
1933,"APCL14_048",4.1,405,NA
1934,"APCL14_050",9.5,406,NA
1939,"APCL14_053",7.8,408,NA
1941,"APCL14_055",7.8,409,NA
1944,"APCL14_058",4.3,NA,NA
1948,"APCL14_061",4.4,411,NA
1951,"APCL14_063",4.4,412,NA
1960,"APCL14_066",3.5,414,NA
1967,"APCL14_071",4.5,418,NA
1972,"APCL14_074",4.1,420,NA
1974,"APCL14_076",4,421,NA
1982,"APCL14_079",3.5,423,NA
1983,"APCL14_083",9,425,NA
1984,"APCL14_086",4,426,NA
1985,"APCL14_089",5.2,427,NA
1989,"APCL14_093",4.4,429,NA
1995,"APCL14_097",10.1,430,279
2017,"APCL14_112",7,438,NA
2024,"APCL14_116",3.5,440,NA
2049,"APCL14_127",4.2,450,NA
2052,"APCL14_129",4.9,451,73
2066,"APCL14_141",6,456,NA
2072,"APCL14_139",4.8,458,NA
2092,"APCL14_147",8.3,463,NA
2102,"APCL14_151",4.8,466,NA
2129,"APCL14_158",7.8,479,NA
2130,"APCL14_161",4.2,480,NA
2133,"APCL14_163",8.4,481,NA
2136,"APCL14_166",5.2,482,262
2145,"APCL14_170",10.2,485,NA
2147,"APCL14_172",9.9,486,NA
2148,"APCL14_175",11.2,487,NA
2152,"APCL14_179",5.6,490,NA
2153,"APCL14_181",10.1,491,NA
2154,"APCL14_183",4.7,492,NA
2171,"APCL14_191",4.5,499,NA
2176,"APCL14_194",4.7,526,NA
2181,"APCL14_197",6,528,NA
2188,"APCL14_201",8.6,469,214
2193,"APCL14_204",10.2,217,NA
2201,"APCL14_207",5.6,472,NA
2216,"APCL14_212",4.3,501,NA
2236,"APCL14_220",5.7,508,NA
2241,"APCL14_224",5.1,510,NA
2246,"APCL14_228",5.6,513,NA
2249,"APCL14_232",4.6,515,NA
2253,"APCL14_235",6.7,518,NA
2255,"APCL14_237",4.4,519,NA
2258,"APCL14_239",6.4,520,NA
2259,"APCL14_241",5.5,521,NA
2275,"APCL14_252",7,533,NA
2279,"APCL14_256",9.3,536,NA
2284,"APCL14_260",4.3,538,327
2285,"APCL14_262",6.8,539,NA
2288,"APCL14_266",7.5,542,NA
2292,"APCL14_268",8.3,543,NA
2295,"APCL14_271",4.3,545,NA
2296,"APCL14_273",7.5,546,NA
2298,"APCL14_275",8.7,547,NA
2301,"APCL14_279",9.5,550,NA
2302,"APCL14_280",7.8,551,NA
2304,"APCL14_283",8.9,552,NA
2310,"APCL14_287",9.2,556,NA
2311,"APCL14_289",9.5,557,NA
2313,"APCL14_291",9,558,NA
2314,"APCL14_293",4.6,559,NA
2319,"APCL14_297",8.5,562,NA
2321,"APCL14_301",3.6,564,NA
2327,"APCL14_305",8,567,NA
2334,"APCL14_314",5.1,574,NA
2336,"APCL14_316",8.9,575,NA
2339,"APCL14_319",8.4,576,NA
2341,"APCL14_321",7.7,577,NA
2342,"APCL14_323",6.2,578,NA
2349,"APCL14_353",5.9,581,NA
2355,"APCL14_355",5.1,582,NA
2361,"APCL14_358",4.2,584,NA
2371,"APCL14_363",4.8,235,NA
2381,"APCL14_370",3.6,592,NA
2382,"APCL14_372",7,593,NA
2384,"APCL14_374",7.4,594,NA
2396,"APCL14_381",4.5,599,NA
2415,"APCL14_387",10.1,NA,NA
2474,"APCL14_393",5.1,608,176
2482,"APCL14_400",4.3,614,NA
2485,"APCL14_403",4.3,617,NA
2490,"APCL14_409",4.8,622,NA
2494,"APCL14_414",4.4,625,NA
2495,"APCL14_418",4.3,627,NA
2496,"APCL14_416",9.1,626,NA
2497,"APCL14_420",3.6,628,NA
2526,"APCL14_332",3.6,636,NA
2528,"APCL14_335",9.2,637,NA
2547,"APCL14_347",4,646,NA
2557,"APCL14_427",3.7,654,NA
2561,"APCL14_432",5.7,659,NA
2562,"APCL14_434",3.6,660,NA
2564,"APCL14_437",4.8,662,NA
2588,"APCL14_450",4.4,673,NA
2647,"APCL14_468",9.6,198,NA
2649,"APCL14_470",9,690,NA
2650,"APCL14_473",8.6,691,NA
2653,"APCL14_481",9.8,692,NA
2654,"APCL14_484",9.8,693,NA
2676,"APCL14_494",8.6,695,NA
2679,"APCL14_497",8.6,697,NA
2683,"APCL14_500",8.8,699,NA
2689,"APCL14_505",4.9,702,NA
2702,"APCL14_511",7,705,NA
2708,"APCL14_516",8.8,709,NA
2713,"APCL14_519",3.8,711,NA
2720,"APCL14_521",5.3,712,NA
2721,"APCL14_524",5.3,713,NA
2723,"APCL14_526",8.5,714,NA
2731,"APCL14_530",6.4,716,NA
2753,"APCL14_540",4,724,NA
2762,"APCL14_544",9.8,725,NA
2765,"APCL14_546",8.1,726,NA
2769,"APCL14_550",9.4,728,NA
2774,"APCL14_553",6.1,730,NA
2775,"APCL14_555",3.6,731,NA
1862,"APCL14_003",9.9,375,NA
1875,"APCL14_017",9.3,14,NA
1916,"APCL14_035",8.5,395,76
1939,"APCL14_054",5.3,408,NA
1995,"APCL14_098",10.7,430,279
2129,"APCL14_159",4.4,479,NA
2133,"APCL14_164",3.9,481,NA
2147,"APCL14_173",3.6,486,NA
2279,"APCL14_258",7.8,536,NA
2319,"APCL14_298",8.7,562,NA
2327,"APCL14_306",8.2,567,NA
2415,"APCL14_388",9.6,NA,NA
2650,"APCL14_474",7,691,NA
2653,"APCL14_482",4.7,692,NA
2654,"APCL14_485",6.8,693,NA
2683,"APCL14_501",5.6,699,NA
2689,"APCL14_506",4.2,702,NA
2720,"APCL14_522",3.8,712,NA
1916,"APCL14_036",11.1,395,76
2650,"APCL14_475",5.1,691,NA
2654,"APCL14_486",7.5,693,NA
2689,"APCL14_507",8.4,702,NA
2650,"APCL14_476",6.8,691,NA
2654,"APCL14_487",4.4,693,NA
2650,"APCL14_477",4.6,691,NA
2654,"APCL14_488",4.5,693,NA
2650,"APCL14_478",8.2,691,NA
2650,"APCL14_479",4.4,691,NA
2782,"APCL13_001",9.8,NA,NA
2783,"APCL13_002",4.8,2,NA
2784,"APCL13_006",10,1,NA
2785,"APCL13_004",9.8,3,NA
2787,"APCL13_005",7.8,4,NA
2792,"APCL13_007",7,5,NA
2793,"APCL13_009",10,6,NA
2795,"APCL13_011",11.7,7,NA
2797,"APCL13_013",10.2,8,NA
2799,"APCL13_016",11.1,9,NA
2802,"APCL13_017",12,10,NA
2804,"APCL13_020",11.4,15,NA
2807,"APCL13_022",12.4,11,NA
2809,"APCL13_023",11,12,NA
2810,"APCL13_025",5.1,13,NA
2813,"APCL13_027",9.4,14,NA
2814,"APCL13_026",3.5,16,NA
2816,"APCL13_029",2.7,17,NA
2817,"APCL13_031",7.4,18,NA
2819,"APCL13_033",4.2,19,NA
2820,"APCL13_034",3.1,20,NA
2823,"APCL13_038",3.4,22,NA
2825,"APCL13_036",2.9,21,NA
2828,"APCL13_039",7.7,23,NA
2830,"APCL13_041",3.8,24,NA
2831,"APCL13_042",7.4,25,NA
2834,"APCL13_046",7.1,27,NA
2835,"APCL13_044",9.1,26,NA
2836,"APCL13_047",3.6,28,NA
2837,"APCL13_048",4,29,NA
2839,"APCL13_049",6.4,31,NA
2842,"APCL13_053",2.6,32,NA
2843,"APCL13_054",3.2,33,NA
2844,"APCL13_056",3,34,NA
2846,"APCL13_057",3.2,35,NA
2848,"APCL13_061",4.1,36,NA
2850,"APCL13_062",5.1,37,NA
2852,"APCL13_064",3.8,38,NA
2853,"APCL13_065",6.6,39,NA
2854,"APCL13_067",4.6,40,NA
2858,"APCL13_071",2.9,41,NA
2861,"APCL13_072",7.8,42,NA
2863,"APCL13_076",6.5,43,NA
2866,"APCL13_077",4.8,44,NA
2868,"APCL13_079",3.4,45,NA
2874,"APCL13_082",8.4,46,NA
2877,"APCL13_083",9.7,47,NA
2879,"APCL13_084",3.6,48,NA
2881,"APCL13_086",4.1,49,NA
2882,"APCL13_087",9.8,50,NA
2883,"APCL13_089",7.9,51,NA
2884,"APCL13_091",8.2,52,NA
2885,"APCL13_093",6.4,53,NA
2886,"APCL13_095",8.4,54,NA
2889,"APCL13_097",10.1,55,NA
2890,"APCL13_100",6.8,56,NA
2892,"APCL13_101",6.1,57,NA
2893,"APCL13_102",9.5,58,NA
2897,"APCL13_105",5.2,60,NA
2902,"APCL13_106",3.2,61,NA
2903,"APCL13_110",4.8,62,NA
2904,"APCL13_109",8.8,63,NA
2905,"APCL13_114",7.4,64,NA
2906,"APCL13_117",4.1,65,NA
2907,"APCL13_119",11.9,NA,NA
2913,"APCL13_121",7.5,66,NA
2914,"APCL13_123",4.2,67,NA
2915,"APCL13_126",11.1,68,NA
2916,"APCL13_128",6,69,NA
2917,"APCL13_129",10.1,70,NA
2920,"APCL13_130",6.8,71,NA
2923,"APCL13_131",10.7,72,NA
2927,"APCL13_132",10.7,73,NA
2928,"APCL13_134",6.2,74,NA
2933,"APCL13_136",12.1,75,NA
2935,"APCL13_138",4,76,NA
2940,"APCL13_140",4.7,77,NA
2944,"APCL13_142",4.2,79,NA
2945,"APCL13_143",3.2,78,NA
2948,"APCL13_144",8.2,80,NA
2950,"APCL13_146",5.5,81,NA
2951,"APCL13_147",11,82,NA
2953,"APCL13_149",10.5,84,NA
2955,"APCL13_150",3.2,85,NA
2958,"APCL13_154",5,86,NA
2961,"APCL13_155",4.9,87,NA
2962,"APCL13_160",7.8,88,NA
2963,"APCL13_161",8.4,89,NA
2964,"APCL13_162",8.5,90,NA
2967,"APCL13_168",6.5,91,NA
2970,"APCL13_164",9.6,92,NA
2971,"APCL13_167",2.9,93,NA
2972,"APCL13_169",7.4,94,NA
2974,"APCL13_172",4.1,95,NA
2976,"APCL13_174",3.9,97,NA
2978,"APCL13_176",10.3,98,NA
2980,"APCL13_178",8.9,99,NA
2983,"APCL13_180",8.7,100,NA
2984,"APCL13_182",7.4,101,NA
2986,"APCL13_184",5.5,102,NA
2987,"APCL13_185",3.1,103,NA
2988,"APCL13_186",2.6,104,NA
2989,"APCL13_187",10.1,105,NA
2990,"APCL13_191",3.3,107,NA
2993,"APCL13_192",9.2,106,NA
2994,"APCL13_196",7.6,108,NA
2995,"APCL13_197",3.3,109,NA
2997,"APCL13_199",4,110,NA
2998,"APCL13_200",8.4,111,NA
3000,"APCL13_202",8.4,112,NA
3002,"APCL13_205",10.3,113,NA
3004,"APCL13_207",8.7,114,NA
3005,"APCL13_209",8.3,115,NA
3006,"APCL13_211",7.6,116,NA
3007,"APCL13_213",5.4,117,NA
3009,"APCL13_214",4.7,118,NA
3012,"APCL13_217",8.6,119,NA
3014,"APCL13_219",9,120,NA
3015,"APCL13_222",6.9,121,NA
3016,"APCL13_224",4.6,122,NA
3018,"APCL13_225",7.9,123,NA
3019,"APCL13_227",4,124,NA
3023,"APCL13_228",6.5,125,NA
3024,"APCL13_230",3.4,126,NA
3025,"APCL13_231",5.9,127,NA
3026,"APCL13_232",4.1,128,NA
3032,"APCL13_234",5.4,129,NA
3035,"APCL13_236",9.2,131,NA
3036,"APCL13_237",4.7,130,NA
3038,"APCL13_240",4.2,132,NA
3042,"APCL13_241",9.6,133,NA
3045,"APCL13_245",3.8,135,NA
3046,"APCL13_243",7.9,134,NA
3047,"APCL13_248",4.7,136,NA
3048,"APCL13_249",2.6,137,NA
3050,"APCL13_252",7.5,138,NA
3051,"APCL13_253",2.8,139,NA
3052,"APCL13_254",7.8,140,NA
3053,"APCL13_256",8.1,141,NA
3055,"APCL13_258",4.7,142,NA
3056,"APCL13_259",6.2,143,NA
3058,"APCL13_261",6,144,NA
3059,"APCL13_262",7.9,145,NA
3060,"APCL13_263",2.9,146,NA
3063,"APCL13_266",3.2,148,NA
3064,"APCL13_264",8.2,147,NA
3065,"APCL13_267",8.3,149,NA
3066,"APCL13_269",5.8,150,NA
3067,"APCL13_318",6.8,151,NA
3068,"APCL13_270",6.7,152,NA
3069,"APCL13_273",7.7,153,NA
3075,"APCL13_274",5,154,NA
3092,"APCL13_276",6.9,156,NA
3093,"APCL13_277",8.8,157,NA
3105,"APCL13_278",9.7,158,NA
3111,"APCL13_279",7.6,159,NA
3118,"APCL13_281",3,160,NA
3120,"APCL13_282",10,161,NA
3133,"APCL13_284",9.2,162,NA
3134,"APCL13_286",4.2,163,NA
3136,"APCL13_287",5.4,154,NA
3191,"APCL13_288",8.3,165,NA
3197,"APCL13_290",6.2,166,NA
3198,"APCL13_293",10.2,167,NA
3199,"APCL13_294",5.4,168,NA
3200,"APCL13_295",9,169,NA
3234,"APCL13_296",9.7,170,NA
3235,"APCL13_297",6.3,171,NA
3236,"APCL13_301",6.7,172,NA
3237,"APCL13_302",8.2,173,NA
3259,"APCL13_305",7.6,175,NA
3261,"APCL13_307",8,177,NA
3262,"APCL13_308",9.5,178,NA
3263,"APCL13_309",7,179,NA
3264,"APCL13_310",8,180,NA
3292,"APCL13_313",4.9,181,NA
3310,"APCL13_316",5.7,183,NA
3311,"APCL13_315",7.9,182,NA
3312,"APCL13_317",7.8,184,NA
3314,"APCL13_319",9.9,185,NA
3317,"APCL13_320",5,186,NA
3320,"APCL13_321",3.5,188,NA
3327,"APCL13_323",4.6,189,NA
3328,"APCL13_324",5.7,190,NA
3329,"APCL13_326",7,191,NA
3333,"APCL13_327",3.9,192,NA
3336,"APCL13_329",9.1,193,NA
3342,"APCL13_331",7.1,194,NA
3345,"APCL13_333",6.9,195,NA
3346,"APCL13_334",8.9,196,NA
3348,"APCL13_336",4,197,NA
3349,"APCL13_337",8.9,198,NA
3350,"APCL13_339",7.4,200,NA
3353,"APCL13_341",5.3,199,NA
3354,"APCL13_345",2.4,202,NA
3355,"APCL13_343",7.5,201,NA
3357,"APCL13_346",5.8,203,NA
3358,"APCL13_347",6.8,204,NA
3359,"APCL13_354",8.2,207,NA
3360,"APCL13_350",7.4,205,NA
3362,"APCL13_352",6.7,206,NA
3364,"APCL13_356",9.5,208,NA
3370,"APCL13_358",4.4,209,NA
3371,"APCL13_360",7,210,NA
3373,"APCL13_361",3.4,211,NA
3374,"APCL13_362",3.8,212,NA
3378,"APCL13_363",6.9,213,NA
3380,"APCL13_365",8.2,214,NA
3382,"APCL13_368",8.3,215,NA
3385,"APCL13_375",9.2,216,NA
3392,"APCL13_379",8.5,217,NA
3394,"APCL13_378",6,218,NA
3395,"APCL13_380",4,219,NA
3396,"APCL13_381",10.5,220,NA
3397,"APCL13_383",6.1,221,NA
3398,"APCL13_385",7.7,222,NA
3400,"APCL13_387",7.6,223,NA
3401,"APCL13_389",5,224,NA
3402,"APCL13_391",7.6,225,NA
3404,"APCL13_392",9.2,226,NA
3405,"APCL13_395",6.4,228,NA
3407,"APCL13_394",7.6,227,NA
3408,"APCL13_396",3.7,229,NA
3411,"APCL13_397",8.8,230,NA
3419,"APCL13_399",4.9,231,NA
3423,"APCL13_400",9,232,NA
3424,"APCL13_403",3.9,233,NA
3425,"APCL13_404",4.1,234,NA
3433,"APCL13_405",7.6,235,NA
3434,"APCL13_407",7,236,NA
3437,"APCL13_408",7,237,NA
3439,"APCL13_409",2.8,238,NA
3448,"APCL13_410",5,239,NA
3450,"APCL13_411",7.9,240,NA
3451,"APCL13_413",3.6,241,NA
3452,"APCL13_414",8.3,242,NA
3456,"APCL13_416",6.6,243,NA
3463,"APCL13_418",3.5,245,NA
3464,"APCL13_420",7.1,246,NA
3467,"APCL13_422",3.5,247,NA
3469,"APCL13_424",5.1,248,NA
3476,"APCL13_425",4.5,249,NA
3477,"APCL13_426",5.9,250,NA
3483,"APCL13_427",7.1,251,NA
3484,"APOC13_429",7.8,NA,NA
3485,"APPE13_431",8.9,NA,NA
3486,"APPE13_432",9.3,NA,NA
3496,"APCL13_433",10,252,NA
3499,"APCL13_437",8.3,253,NA
3503,"APCL13_441",5.6,254,NA
3504,"APCL13_444",5,255,NA
3506,"APCL13_446",2.9,256,NA
3510,"APCL13_450",7.7,257,NA
3511,"APCL13_452",4.7,258,NA
3512,"APCL13_454",2.5,259,NA
3514,"APCL13_455",2.5,259,NA
3515,"APCL13_456",6.3,260,NA
3516,"APCL13_459",10,261,NA
3518,"APCL13_460",7.1,262,NA
3519,"APCL13_461",10.4,NA,NA
3522,"APCL13_463",4.9,263,NA
3523,"APCL13_464",4,264,NA
3525,"APCL13_465",7.1,265,NA
3526,"APCL13_466",5.8,266,NA
3529,"APCL13_468",4.7,267,NA
3530,"APCL13_469",9.7,268,NA
3534,"APCL13_470",7.5,269,NA
3540,"APCL13_472",8.9,270,NA
3541,"APCL13_474",7.4,271,NA
3542,"APCL13_476",5,272,NA
3543,"APCL13_477",3.1,273,NA
3544,"APCL13_478",8.6,274,NA
3546,"APCL13_483",4.3,275,NA
3549,"APCL13_484",10.5,276,NA
3553,"APCL13_488",5.4,277,NA
3554,"APCL13_491",7.7,278,NA
3555,"APCL13_493",7.4,279,NA
3557,"APCL13_496",9.2,280,NA
3567,"APCL13_498",7.6,281,NA
3568,"APCL13_499",7.1,282,NA
3569,"APCL13_501",8.5,NA,NA
3570,"APCL13_502",6.3,283,NA
3572,"APCL13_503",9.6,NA,NA
3573,"APCL13_504",8.6,284,NA
3574,"APCL13_506",9.7,285,NA
3576,"APCL13_508",6.5,286,NA
3578,"APCL13_510",10.4,287,NA
3579,"APCL13_513",7.9,288,NA
3580,"APCL13_516",8.1,289,NA
3581,"APCL13_519",4.5,290,NA
3582,"APCL13_520",8.1,291,NA
3584,"APCL13_524",7,292,NA
3585,"APCL13_527",2.5,293,NA
3586,"APCL13_530",6.5,294,NA
3588,"APCL13_531",3.9,295,NA
3591,"APCL13_533",3.4,297,NA
3593,"APCL13_534",6.2,298,NA
3594,"APCL13_535",6.7,299,NA
3597,"APCL13_537",7.4,300,NA
3598,"APCL13_540",8.5,301,NA
3599,"APCL13_546",9.7,302,NA
3601,"APCL13_547",8.4,303,NA
3602,"APCL13_550",4.2,304,NA
3603,"APCL13_551",6.3,305,NA
3604,"APCL13_553",8.3,306,NA
3605,"APCL13_556",5.5,307,NA
3609,"APCL13_559",6.8,308,NA
3610,"APCL13_560",7.4,309,NA
3611,"APCL13_562",7.2,310,NA
3612,"APCL13_565",9.6,311,NA
3614,"APCL13_567",7.1,312,NA
3615,"APCL13_568",9.4,313,NA
3616,"APCL13_570",9.2,314,NA
3618,"APCL13_572",3,315,NA
3620,"APCL13_573",5.7,316,NA
3621,"APCL13_576",9.6,317,NA
3623,"APCL13_579",6.7,318,NA
3627,"APCL13_583",9.5,319,NA
3628,"APCL13_584",8.2,320,NA
3630,"APCL13_587",9.1,321,NA
3633,"APCL13_588",10.1,322,NA
3634,"APCL13_592",9.3,323,NA
3638,"APCL13_595",9.7,324,NA
3639,"APCL13_597",7.5,NA,NA
3640,"APCL13_600",3.4,325,NA
3641,"APCL13_606",7.8,326,NA
3644,"APCL13_602",8.2,327,NA
3646,"APCL13_603",7,329,NA
3650,"APCL13_607",3.3,330,NA
3654,"APCL13_608",3.3,332,NA
3661,"APCL13_609",4.2,333,NA
3662,"APCL13_610",8.3,334,NA
3663,"APCL13_611",3.4,335,NA
3667,"APCL13_612",5.4,336,NA
3670,"APCL13_613",5.9,337,NA
3673,"APCL13_614",8.5,338,NA
3675,"APCL13_615",5.3,339,NA
