"anem_table_id","sample_id","size","anem_id","old_anem_id"
3677,"APCL13_616",3.9,340,NA
3685,"APCL13_617",4.3,341,NA
3690,"APCL13_619",7.8,343,NA
3692,"APCL13_618",8,342,NA
3703,"APCL13_620",9.7,344,NA
3705,"APCL13_621",7.8,176,NA
3706,"APCL13_622",8.7,178,NA
3707,"APCL13_623",2.7,346,NA
3708,"APCL13_625",2.8,347,NA
3709,"APCL13_626",4.9,180,NA
3710,"APCL13_627",2.5,348,NA
3711,"APCL13_628",4.7,349,NA
3712,"APCL13_631",8.2,350,NA
3716,"APCL13_632",5.3,351,NA
3717,"APCL13_634",10.5,352,NA
3718,"APCL13_636",3.1,353,NA
3721,"APCL13_637",3.9,354,NA
3723,"APCL13_638",4,355,NA
3727,"APCL13_639",5.8,356,NA
3732,"APCL13_640",6.5,123,NA
3733,"APCL13_641",4.5,357,NA
3734,"APCL13_642",4,358,NA
3735,"APCL13_643",8,112,NA
3736,"APCL13_644",7.4,359,NA
3740,"APCL13_646",4,360,NA
3748,"APCL13_647",5.2,361,NA
3749,"APCL13_648",2.8,362,NA
3751,"APCL13_649",2.2,363,NA
3757,"APCL13_650",5.5,364,NA
3758,"APCL13_651",7.7,NA,NA
3768,"APCL13_653",3.6,365,NA
3769,"APCL13_656",5.4,366,NA
3780,"APCL13_658",7.5,367,NA
3816,"APCL13_659",2.7,368,NA
3817,"APCL13_660",7.3,369,NA
3818,"APCL13_662",3.5,370,NA
3834,"APCL13_663",4,371,NA
3835,"APCL13_664",3,372,NA
3851,"APCL13_665",5.6,373,NA
3852,"APCL13_666",3,374,NA
2783,"APCL13_003",9.6,2,NA
2792,"APCL13_008",4,5,NA
2793,"APCL13_010",5,6,NA
2795,"APCL13_012",10.9,7,NA
2797,"APCL13_014",11.2,8,NA
2802,"APCL13_019",4.1,10,NA
2804,"APCL13_021",10.6,15,NA
2809,"APCL13_024",11.2,12,NA
2814,"APCL13_028",9,16,NA
2816,"APCL13_030",6.8,17,NA
2817,"APCL13_032",3.7,18,NA
2820,"APCL13_035",4.8,20,NA
2825,"APCL13_037",4.6,21,NA
2828,"APCL13_040",7.3,23,NA
2831,"APCL13_043",7.6,25,NA
2835,"APCL13_045",8.9,26,NA
2839,"APCL13_050",9.1,31,NA
2843,"APCL13_055",6.5,33,NA
2846,"APCL13_058",6.7,35,NA
2850,"APCL13_063",10.5,37,NA
2852,"APCL13_070",9.3,38,NA
2853,"APCL13_066",2.5,39,NA
2854,"APCL13_068",3.5,40,NA
2861,"APCL13_073",8.9,42,NA
2866,"APCL13_078",2.7,44,NA
2868,"APCL13_080",9.5,45,NA
2879,"APCL13_085",6.5,48,NA
2882,"APCL13_088",10.9,50,NA
2883,"APCL13_090",10.3,51,NA
2884,"APCL13_092",7,52,NA
2885,"APCL13_094",4.1,53,NA
2886,"APCL13_096",5.2,54,NA
2889,"APCL13_099",4.2,55,NA
2893,"APCL13_103",10.2,58,NA
2902,"APCL13_107",5,61,NA
2904,"APCL13_111",10.5,63,NA
2905,"APCL13_115",3.8,64,NA
2906,"APCL13_118",12.5,65,NA
2907,"APCL13_120",11.1,NA,NA
2913,"APCL13_122",5.9,66,NA
2914,"APCL13_124",5.7,67,NA
2915,"APCL13_127",11.2,68,NA
2927,"APCL13_133",6.3,73,NA
2933,"APCL13_137",10.6,75,NA
2935,"APCL13_139",12.4,76,NA
2940,"APCL13_141",3.3,77,NA
2948,"APCL13_145",9.6,80,NA
2951,"APCL13_148",11.2,82,NA
2955,"APCL13_151",2.5,85,NA
2961,"APCL13_156",8.2,87,NA
2964,"APCL13_163",8.2,90,NA
2970,"APCL13_165",4.9,92,NA
2971,"APCL13_170",7.3,93,NA
2972,"APCL13_171",4,94,NA
2975,"APCL13_173",4.9,96,NA
2978,"APCL13_177",10.7,98,NA
2980,"APCL13_179",7,99,NA
2983,"APCL13_181",4.2,100,NA
2984,"APCL13_183",3.2,101,NA
2989,"APCL13_188",5.3,105,NA
2990,"APCL13_190",8.7,107,NA
2993,"APCL13_193",9.3,106,NA
2998,"APCL13_201",2.7,111,NA
3000,"APCL13_203",10.8,112,NA
3002,"APCL13_206",10.2,113,NA
3004,"APCL13_208",8.8,114,NA
3005,"APCL13_210",8.8,115,NA
3006,"APCL13_212",2.8,116,NA
3009,"APCL13_215",2.8,118,NA
3012,"APCL13_218",8.8,119,NA
3014,"APCL13_220",8.2,120,NA
3015,"APCL13_223",2.5,121,NA
3018,"APCL13_226",6.2,123,NA
3023,"APCL13_229",3.4,125,NA
3026,"APCL13_233",7,128,NA
3032,"APCL13_235",2.1,129,NA
3036,"APCL13_238",3.4,130,NA
3042,"APCL13_242",9.1,133,NA
3045,"APCL13_246",5.3,135,NA
3046,"APCL13_244",8.7,134,NA
3047,"APCL13_251",6.6,136,NA
3048,"APCL13_250",4.2,137,NA
3052,"APCL13_255",3.2,140,NA
3053,"APCL13_257",7,141,NA
3056,"APCL13_260",4.9,143,NA
3059,"APCL13_268",4.6,145,NA
3064,"APCL13_265",4.2,147,NA
3068,"APCL13_271",6.4,152,NA
3075,"APCL13_275",10.8,154,NA
3111,"APCL13_280",5.1,159,NA
3120,"APCL13_283",8.7,161,NA
3133,"APCL13_285",4.5,162,NA
3191,"APCL13_289",5.5,165,NA
3197,"APCL13_291",3.9,166,NA
3234,"APCL13_304",9.8,170,NA
3235,"APCL13_298",4.2,171,NA
3237,"APCL13_303",8.7,173,NA
3259,"APCL13_306",4,175,NA
3264,"APCL13_311",7.5,180,NA
3320,"APCL13_322",8.2,188,NA
3328,"APCL13_325",2.5,190,NA
3333,"APCL13_328",6.1,192,NA
3336,"APCL13_330",5.8,193,NA
3342,"APCL13_332",4.3,194,NA
3346,"APCL13_335",9.4,196,NA
3349,"APCL13_338",7.8,198,NA
3350,"APCL13_340",7.9,200,NA
3353,"APCL13_342",2.5,199,NA
3355,"APCL13_344",7.7,201,NA
3358,"APCL13_348",9.3,204,NA
3359,"APCL13_355",9.3,207,NA
3360,"APCL13_351",3.6,205,NA
3362,"APCL13_353",3.6,206,NA
3370,"APCL13_359",5.8,209,NA
3378,"APCL13_364",2.4,213,NA
3380,"APCL13_366",7.6,214,NA
3382,"APCL13_369",7.8,215,NA
3385,"APCL13_376",10.2,216,NA
3396,"APCL13_382",2.8,220,NA
3398,"APCL13_386",7.4,222,NA
3400,"APCL13_388",3.3,223,NA
3401,"APCL13_390",2.4,224,NA
3404,"APCL13_393",4.1,226,NA
3423,"APCL13_401",4,232,NA
3433,"APCL13_406",4.7,235,NA
3450,"APCL13_412",2.6,240,NA
3452,"APCL13_415",6.6,242,NA
3456,"APCL13_417",4.4,243,NA
3463,"APCL13_419",7.5,245,NA
3464,"APCL13_421",6.3,246,NA
3467,"APCL13_423",2.8,247,NA
3483,"APCL13_428",7.6,251,NA
3484,"APOC13_430",6.2,NA,NA
3496,"APCL13_434",3.5,252,NA
3499,"APCL13_438",6.2,253,NA
3503,"APCL13_442",2.7,254,NA
3504,"APCL13_445",3.1,255,NA
3506,"APCL13_447",5.1,256,NA
3510,"APCL13_451",2.8,257,NA
3511,"APCL13_453",2.4,258,NA
3515,"APCL13_457",4.8,260,NA
3519,"APCL13_462",9.7,NA,NA
3526,"APCL13_467",2.4,266,NA
3534,"APCL13_471",10.3,269,NA
3540,"APCL13_473",2.9,270,NA
3541,"APCL13_475",4.1,271,NA
3543,"APCL13_482",9.2,273,NA
3544,"APCL13_479",3.7,274,NA
3549,"APCL13_485",2.7,276,NA
3553,"APCL13_489",4.2,277,NA
3554,"APCL13_492",6.4,278,NA
3555,"APCL13_494",7.6,279,NA
3557,"APCL13_497",10.7,280,NA
3568,"APCL13_500",3.4,282,NA
3573,"APCL13_505",9.4,284,NA
3574,"APCL13_507",4.1,285,NA
3576,"APCL13_509",2.9,286,NA
3578,"APCL13_511",9.1,287,NA
3579,"APCL13_514",3.7,288,NA
3580,"APCL13_517",9.2,289,NA
3582,"APCL13_521",6.3,291,NA
3584,"APCL13_525",1.8,292,NA
3585,"APCL13_528",9,293,NA
3588,"APCL13_532",6.6,295,NA
3594,"APCL13_536",2.5,299,NA
3597,"APCL13_538",9.1,300,NA
3598,"APCL13_541",5.5,301,NA
3601,"APCL13_548",10.1,303,NA
3603,"APCL13_552",5.3,305,NA
3604,"APCL13_555",10.5,306,NA
3605,"APCL13_557",8,307,NA
3610,"APCL13_561",3.4,309,NA
3611,"APCL13_563",3.8,310,NA
3612,"APCL13_566",8.4,311,NA
3615,"APCL13_569",9.7,313,NA
3616,"APCL13_571",9.4,314,NA
3620,"APCL13_574",3.3,316,NA
3621,"APCL13_578",9.8,317,NA
3623,"APCL13_580",6.1,318,NA
3628,"APCL13_585",3.6,320,NA
3633,"APCL13_589",10.6,322,NA
3634,"APCL13_593",3.2,323,NA
3638,"APCL13_596",9.8,324,NA
3639,"APCL13_598",9.2,NA,NA
3641,"APCL13_601",5.3,326,NA
3646,"APCL13_604",7.2,329,NA
3707,"APCL13_624",4.8,346,NA
3712,"APCL13_629",3.6,350,NA
3716,"APCL13_633",2.5,351,NA
3717,"APCL13_635",10.8,352,NA
3736,"APCL13_645",2.6,359,NA
3758,"APCL13_652",8.8,NA,NA
3768,"APCL13_654",3.1,365,NA
3769,"APCL13_657",5.2,366,NA
3817,"APCL13_661",3.4,369,NA
3852,"APCL13_667",4.5,374,NA
2797,"APCL13_015",4.5,8,NA
2839,"APCL13_051",4.6,31,NA
2846,"APCL13_060",5.1,35,NA
2854,"APCL13_069",2.9,40,NA
2861,"APCL13_074",2.6,42,NA
2868,"APCL13_081",10.2,45,NA
2886,"APCL13_098",3.5,54,NA
2893,"APCL13_104",6.3,58,NA
2902,"APCL13_108",3.7,61,NA
2904,"APCL13_112",3.3,63,NA
2905,"APCL13_116",2.5,64,NA
2914,"APCL13_125",3.2,67,NA
2927,"APCL13_135",11.6,73,NA
2955,"APCL13_152",5.2,85,NA
2961,"APCL13_157",4.1,87,NA
2970,"APCL13_166",9.5,92,NA
2989,"APCL13_189",3.5,105,NA
2993,"APCL13_194",3.6,106,NA
3000,"APCL13_204",3.8,112,NA
3004,"APCL13_216",8.4,114,NA
3014,"APCL13_221",3,120,NA
3036,"APCL13_239",6.5,130,NA
3045,"APCL13_247",2.6,135,NA
3068,"APCL13_272",3.7,152,NA
3197,"APCL13_292",3,166,NA
3235,"APCL13_299",2.9,171,NA
3264,"APCL13_312",8.6,180,NA
3358,"APCL13_349",8.6,204,NA
3364,"APCL13_357",3,208,NA
3380,"APCL13_367",6.8,214,NA
3382,"APCL13_370",9.1,215,NA
3385,"APCL13_377",10.2,216,NA
3396,"APCL13_384",9,220,NA
3411,"APCL13_398",7.8,230,NA
3423,"APCL13_402",9.2,232,NA
3496,"APCL13_435",4.9,252,NA
3499,"APCL13_439",4,253,NA
3503,"APCL13_443",3.9,254,NA
3506,"APCL13_448",3.5,256,NA
3515,"APCL13_458",3.5,260,NA
3544,"APCL13_480",4.2,274,NA
3549,"APCL13_486",10.4,276,NA
3553,"APCL13_490",2.3,277,NA
3555,"APCL13_495",3,279,NA
3578,"APCL13_512",3,287,NA
3579,"APCL13_515",5.4,288,NA
3580,"APCL13_518",5.9,289,NA
3582,"APCL13_522",3.3,291,NA
3585,"APCL13_529",7.1,293,NA
3597,"APCL13_539",2.7,300,NA
3598,"APCL13_542",6.1,301,NA
3601,"APCL13_549",7.9,303,NA
3605,"APCL13_558",3.7,307,NA
3611,"APCL13_564",5,310,NA
3620,"APCL13_575",5,316,NA
3623,"APCL13_581",3.3,318,NA
3628,"APCL13_586",2.5,320,NA
3633,"APCL13_590",6.5,322,NA
3634,"APCL13_594",8.8,323,NA
3639,"APCL13_599",8.6,NA,NA
3646,"APCL13_605",5.6,329,NA
3712,"APCL13_630",8.9,350,NA
3768,"APCL13_655",4.1,365,NA
2839,"APCL13_052",3.9,31,NA
2846,"APCL13_059",8,35,NA
2861,"APCL13_075",4,42,NA
2904,"APCL13_113",4.3,63,NA
2955,"APCL13_153",3,85,NA
2961,"APCL13_158",7.2,87,NA
2993,"APCL13_195",5.7,106,NA
3235,"APCL13_300",3.4,171,NA
3264,"APCL13_314",9.8,180,NA
3382,"APCL13_371",2.7,215,NA
3496,"APCL13_436",9.4,252,NA
3499,"APCL13_440",2.6,253,NA
3506,"APCL13_449",4.5,256,NA
3544,"APCL13_481",6.1,274,NA
3549,"APCL13_487",6.7,276,NA
3582,"APCL13_523",9.2,291,NA
3598,"APCL13_543",3.9,301,NA
3623,"APCL13_582",2.5,318,NA
3633,"APCL13_591",7.3,322,NA
2961,"APCL13_159",7.5,87,NA
3382,"APCL13_372",5.7,215,NA
3584,"APCL13_526",7.5,292,NA
3382,"APCL13_373",6.3,215,NA
3382,"APCL13_374",5.2,215,NA
3862,"APCL12_006",7.6,NA,NA
3863,"APCL12_011",10.6,NA,NA
3865,"APCL12_018",8.6,NA,NA
3867,"APCL12_013",8.2,NA,NA
3870,"APCL12_012",10,NA,NA
3871,"APCL12_007",10.8,NA,NA
3872,"APCL12_003",9.2,NA,NA
3874,"APCL12_004",9,NA,NA
3877,"APCL12_014",9.1,NA,NA
3882,"APCL12_028",11,NA,NA
3883,"APCL12_022",10.6,NA,NA
3884,"APCL12_021",9.7,NA,NA
3886,"APCL12_027",10.6,NA,NA
3887,"APCL12_026",11.5,NA,NA
3888,"APCL12_025",8.6,NA,NA
3890,"APCL12_032",10.4,NA,NA
3891,"APCL12_034",8.9,NA,NA
3892,"APCL12_035",9.3,NA,NA
3893,"APCL12_037",9.1,NA,NA
3894,"APCL12_038",9.6,NA,NA
3895,"APCL12_040",10.9,NA,NA
3896,"APCL12_042",10,NA,NA
3897,"APCL12_045",8.7,NA,NA
3898,"APCL12_047",8.1,NA,NA
3899,"APCL12_049",9.4,NA,NA
3900,"APCL12_050",9.6,NA,NA
3901,"APCL12_052",8.5,NA,NA
3909,"APCL12_061",4.8,NA,NA
3912,"APCL12_056",5.7,NA,NA
3913,"APCL12_060",9,NA,NA
3915,"APCL12_062",7.1,NA,NA
3924,"APCL12_057",3.1,NA,NA
3925,"APCL12_054",9.2,NA,NA
3931,"APCL12_056",10.3,NA,NA
3933,"APCL12_069",9.4,NA,NA
3936,"APCL12_077",8,NA,NA
3942,"APCL12_079",6.1,NA,NA
3945,"APCL12_080",4.7,NA,NA
3947,"APCL12_064",10.1,NA,NA
3951,"APCL12_075",10.1,NA,NA
3961,"APCL12_072",3.7,NA,NA
3973,"APCL12_086",6.6,NA,NA
3975,"APCL12_082",9.1,NA,NA
3977,"APCL12_088",9.1,NA,NA
3979,"APCL12_087",10.7,NA,NA
3982,"APCL12_085",9.7,NA,NA
3984,"APCL12_095",9.8,NA,NA
3985,"APCL12_094",5.4,NA,NA
3990,"APCL12_091",6.1,NA,NA
4000,"APCL12_097",9.7,NA,NA
4010,"APCL12_092",9.1,NA,NA
4021,"APCL12_104",10.1,NA,NA
4033,"APCL12_106",8.3,NA,NA
4039,"APCL12_107",7.8,NA,NA
4042,"APCL12_105",9.6,NA,NA
4049,"APCL12_100",6.4,NA,NA
4051,"APCL12_108",8.6,NA,NA
4053,"APCL12_116",6.3,NA,NA
4055,"APCL12_112",3.8,NA,NA
4063,"APCL12_114",5,NA,NA
4067,"APCL12_117",9,NA,NA
4070,"APCL12_110",7.5,NA,NA
4073,"APCL12_109",8,NA,NA
4074,"APCL12_115",4.8,NA,NA
4077,"APCL12_111",7.8,NA,NA
4080,"APCL12_118",7.1,NA,NA
4084,"APCL12_120",6.6,NA,NA
4088,"APCL12_124",4.1,NA,NA
4093,"APCL12_125",10.3,NA,NA
4097,"APCL12_123",4.3,NA,NA
4100,"APCL12_121",7.5,NA,NA
4109,"APCL12_119",5.3,NA,NA
4116,"APCL12_126",4.9,NA,NA
4126,"APCL12_128",5.4,NA,NA
4127,"APCL12_129",6.4,NA,NA
4128,"APCL12_130",8.6,NA,NA
4130,"APCL12_132",9.1,NA,NA
4135,"APCL12_135",7.2,NA,NA
4136,"APCL12_138",11.8,NA,NA
4137,"APCL12_140",9,NA,NA
4139,"APCL12_142",8.2,NA,NA
4141,"APCL12_144",9.3,NA,NA
4142,"APCL12_146",10.2,NA,NA
4143,"APCL12_151",6.2,NA,NA
4144,"APCL12_154",9.3,NA,NA
4148,"APCL12_161",9,NA,NA
4149,"APCL12_155",6.3,NA,NA
4151,"APCL12_165",9.7,NA,NA
4152,"APCL12_172",9.4,NA,NA
4154,"APCL12_166",4.5,NA,NA
4155,"APCL12_167",5.6,NA,NA
4156,"APCL12_168",5.1,NA,NA
4157,"APCL12_169",5.9,NA,NA
4160,"APCL12_170",10.1,NA,NA
4162,"APCL12_173",4,NA,NA
4164,"APCL12_174",7.7,NA,NA
4171,"APCL12_177",9.4,NA,NA
4174,"APCL12_179",8.5,NA,NA
4176,"APCL12_180",3.2,NA,NA
4177,"APCL12_181",3.1,NA,NA
4178,"APCL12_183",7.8,NA,NA
4182,"APCL12_187",5.3,NA,NA
4183,"APCL12_185",6.5,NA,NA
4187,"APCL12_188",4.1,NA,NA
4188,"APCL12_189",4.4,NA,NA
4189,"APCL12_192",7.4,NA,NA
4192,"APCL12_193",5.5,NA,NA
4194,"APCL12_195",4.3,NA,NA
4195,"APCL12_196",5.6,NA,NA
4196,"APCL12_197",8.8,NA,NA
4197,"APCL12_199",5.6,NA,NA
4198,"APCL12_200",5.8,NA,NA
4199,"APCL12_202",4.5,NA,NA
4200,"APCL12_203",5.2,NA,NA
4202,"APCL12_204",5,NA,NA
4205,"APCL12_205",5.7,NA,NA
4206,"APCL12_206",4.2,NA,NA
4209,"APCL12_207",3.8,NA,NA
4210,"APCL12_209",6.4,NA,NA
4212,"APCL12_212",5.8,NA,NA
4213,"APCL12_213",4.4,NA,NA
4215,"APCL12_214",4,NA,NA
4216,"APCL12_215",7.5,NA,NA
4217,"APCL12_217",4.4,NA,NA
4218,"APCL12_218",6.6,NA,NA
4221,"APCL12_222",3.6,NA,NA
4222,"APCL12_224",9.2,NA,NA
4223,"APCL12_228",9.3,NA,NA
4225,"APCL12_226",6.4,NA,NA
4227,"APCL12_227",7.7,NA,NA
4238,"APCL12_232",9.8,NA,NA
4242,"APCL12_235",3.8,NA,NA
4251,"APCL12_236",3.5,NA,NA
4252,"APCL12_237",4.2,NA,NA
4253,"APCL12_238",8.6,NA,NA
4254,"APCL12_239",9.8,NA,NA
4257,"APCL12_240",8.9,3,NA
4261,"APCL12_241",11.2,4,NA
4265,"APCL12_242",8,8,NA
4268,"APCL12_245",8.9,10,NA
4275,"APCL12_248",4.5,NA,NA
4279,"APCL12_250",4.6,NA,NA
4280,"APCL12_251",6.7,NA,NA
4293,"APCL12_252",8.7,NA,NA
4319,"APCL12_254",10.3,NA,NA
4334,"APCL12_255",8.1,NA,NA
4351,"APCL12_257",6.2,NA,NA
4366,"APCL12_260",8.1,NA,NA
4388,"APCL12_262",10.7,NA,NA
4392,"APCL12_261",6.8,NA,NA
4393,"APCL12_264",9.5,NA,NA
4394,"APCL12_266",3.8,NA,NA
4395,"APCL12_267",7,NA,NA
4396,"APCL12_268",9.1,NA,NA
4397,"APCL12_269",8.8,NA,NA
4407,"APCL12_270",9.3,NA,NA
4408,"APCL12_271",8.5,NA,NA
4422,"APCL12_272",9.1,NA,NA
4426,"APCL12_274",6.2,NA,NA
4444,"APCL12_276",4.5,NA,NA
4453,"APCL12_280",7.3,NA,NA
4455,"APCL12_278",8.8,NA,NA
4467,"APCL12_281",8.5,NA,NA
4469,"APCL12_282",5.1,NA,NA
4484,"APCL12_283",5.7,NA,NA
4485,"APCL12_284",6.4,NA,NA
4495,"APCL12_286",5,NA,NA
3863,"APCL12_015",11.4,NA,NA
3865,"APCL12_001",8.9,NA,NA
3867,"APCL12_009",8.8,NA,NA
3874,"APCL12_002",8.9,NA,NA
3877,"APCL12_010",8.4,NA,NA
3878,"APCL12_005",9.1,NA,NA
3883,"APCL12_023",5.2,NA,NA
3884,"APCL12_030",10.4,NA,NA
3886,"APCL12_024",10.2,NA,NA
3889,"APCL12_031",4.1,NA,NA
3890,"APCL12_033",7.7,NA,NA
3892,"APCL12_036",9.5,NA,NA
3894,"APCL12_039",5.7,NA,NA
3895,"APCL12_041",10.2,NA,NA
3896,"APCL12_043",10,NA,NA
3897,"APCL12_046",7.7,NA,NA
3898,"APCL12_048",9.3,NA,NA
3900,"APCL12_051",11,NA,NA
3901,"APCL12_053",10.1,NA,NA
3915,"APCL12_063",3.4,NA,NA
3925,"APCL12_059",9.2,NA,NA
3931,"APCL12_070",8.8,NA,NA
3933,"APCL12_071",9.8,NA,NA
3936,"APCL12_066",10.2,NA,NA
3942,"APCL12_065",5.3,NA,NA
3947,"APCL12_073",8.4,NA,NA
3973,"APCL12_084",6.9,NA,NA
3975,"APCL12_089",9,NA,NA
3977,"APCL12_081",10.3,NA,NA
3982,"APCL12_093",9.7,NA,NA
3984,"APCL12_093",8.6,NA,NA
4000,"APCL12_098",10.3,NA,NA
4010,"APCL12_099",9.4,NA,NA
4033,"APCL12_102",5.5,NA,NA
4039,"APCL12_103",4.5,NA,NA
4070,"APCL12_113",6.2,NA,NA
4073,"APCL12_101",7.4,NA,NA
4084,"APCL12_122",5.3,NA,NA
4116,"APCL12_127",6.3,NA,NA
4128,"APCL12_131",7.2,NA,NA
4130,"APCL12_133",8.3,NA,NA
4135,"APCL12_136",4.6,NA,NA
4136,"APCL12_139",9.8,NA,NA
4137,"APCL12_141",8.5,NA,NA
4139,"APCL12_143",4.6,NA,NA
4141,"APCL12_145",9.1,NA,NA
4142,"APCL12_148",9.6,NA,NA
4143,"APCL12_152",4.6,NA,NA
4148,"APCL12_162",4.2,NA,NA
4149,"APCL12_156",9.4,NA,NA
4152,"APCL12_171",9.9,NA,NA
4164,"APCL12_175",6.5,NA,NA
4171,"APCL12_178",3.5,NA,NA
4177,"APCL12_182",5.3,NA,NA
4178,"APCL12_184",7.7,NA,NA
4183,"APCL12_186",7.3,NA,NA
4188,"APCL12_190",7.7,NA,NA
4192,"APCL12_194",8,NA,NA
4196,"APCL12_198",7.4,NA,NA
4198,"APCL12_201",8,NA,NA
4209,"APCL12_208",6.3,NA,NA
4210,"APCL12_210",7.5,NA,NA
4216,"APCL12_216",6.3,NA,NA
4219,"APCL12_219",3.2,NA,NA
4220,"APCL12_220",7.4,NA,NA
4221,"APCL12_223",5.6,NA,NA
4233,"APCL12_229",4.8,NA,NA
4234,"APCL12_231",9.3,NA,NA
4238,"APCL12_233",9.6,NA,NA
4239,"APCL12_234",5.3,NA,NA
4265,"APCL12_243",10.3,8,NA
4266,"APCL12_244",8.5,9,NA
4268,"APCL12_246",7.9,10,NA
4275,"APCL12_249",6.6,NA,NA
4293,"APCL12_253",9.8,NA,NA
4334,"APCL12_256",5.1,NA,NA
4351,"APCL12_258",4.2,NA,NA
4388,"APCL12_263",8.7,NA,NA
4393,"APCL12_265",9.2,NA,NA
4422,"APCL12_273",8.1,NA,NA
4444,"APCL12_277",7.9,NA,NA
4455,"APCL12_279",9.5,NA,NA
4485,"APCL12_285",9.5,NA,NA
3865,"APCL12_017",9.8,NA,NA
3867,"APCL12_019",3.1,NA,NA
3877,"APCL12_016",9.7,NA,NA
3883,"APCL12_029",10.4,NA,NA
3896,"APCL12_044",8.3,NA,NA
3897,"APCL12_047",9.2,NA,NA
3925,"APCL12_055",4.8,NA,NA
3933,"APCL12_073",6.1,NA,NA
3936,"APCL12_076",2.9,NA,NA
3942,"APCL12_068",3,NA,NA
3947,"APCL12_067",3.8,NA,NA
3951,"APCL12_074",11.8,NA,NA
3982,"APCL12_096",7.4,NA,NA
4000,"APCL12_090",4.1,NA,NA
4130,"APCL12_134",7,NA,NA
4135,"APCL12_137",9,NA,NA
4142,"APCL12_149",3.8,NA,NA
4143,"APCL12_153",9.9,NA,NA
4148,"APCL12_163",7.4,NA,NA
4149,"APCL12_157",8.3,NA,NA
4164,"APCL12_176",8.1,NA,NA
4188,"APCL12_191",9.5,NA,NA
4210,"APCL12_211",8.3,NA,NA
4220,"APCL12_221",5.3,NA,NA
4221,"APCL12_225",9.9,NA,NA
4233,"APCL12_230",8.3,NA,NA
4268,"APCL12_247",9.3,10,NA
4351,"APCL12_259",9.6,NA,NA
4422,"APCL12_275",4.1,NA,NA
3877,"APCL12_008",3.6,NA,NA
4142,"APCL12_150",8.1,NA,NA
4148,"APCL12_164",9.2,NA,NA
4149,"APCL12_158",5.7,NA,NA
4149,"APCL12_159",8.7,NA,NA
4149,"APCL12_160",8.5,NA,NA
